;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 12:07:39 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0CA8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0CAA	0xF006EF6B  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0CAE	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0CB0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0CB2	0xF006EF6F  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0CB6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0CB8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0CBA	0xF006EF6F  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0CBE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0CC0	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0CC2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0CC4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0CC6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0CC8	0xF006EF6F  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0CCC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0CCE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0CD0	0xDDB3      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x0CD2	0xF006EF71  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0CD6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x0CD8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x0CDA	0xF006EF71  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0CDE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0CE0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0CE2	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x0CE4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x0CE6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x0CE8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
0x0CEA	0x0012      	RETURN      0
; end of _Double2Int
_rotateClockwise:
;motion.h,85 :: 		void rotateClockwise(int pwm){
;motion.h,86 :: 		motorLeft_foward(pwm);
0x0CEC	0xF160C15C  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x0CF0	0xF161C15D  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x0CF4	0xDDB2      	RCALL       _motorLeft_foward
;motion.h,87 :: 		motorRight_reverse(pwm);
0x0CF6	0xF160C15C  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x0CFA	0xF161C15D  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x0CFE	0xDD54      	RCALL       _motorRight_reverse
;motion.h,88 :: 		}
0x0D00	0x0012      	RETURN      0
; end of _rotateClockwise
_turnRight:
;motion.h,75 :: 		void turnRight(int pwmLeft){
;motion.h,76 :: 		motorLeft_foward(pwmLeft);
0x0D02	0xF160C15C  	MOVFF       FARG_turnRight_pwmLeft, FARG_motorLeft_foward_pwm
0x0D06	0xF161C15D  	MOVFF       FARG_turnRight_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x0D0A	0xDDA7      	RCALL       _motorLeft_foward
;motion.h,77 :: 		motorRight_stop();
0x0D0C	0xDDA3      	RCALL       _motorRight_stop
;motion.h,78 :: 		}
0x0D0E	0x0012      	RETURN      0
; end of _turnRight
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x0D10	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0D12	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0D14	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x0D16	0x0012      	RETURN      0
; end of _PWM1_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0D18	0x0EB4      	MOVLW       _UART1_Write
0x0D1A	0x0101      	MOVLB       1
0x0D1C	0x6F26      	MOVWF       _UART_Wr_Ptr, 1
0x0D1E	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x0D20	0x6F27      	MOVWF       _UART_Wr_Ptr+1, 1
0x0D22	0x0E64      	MOVLW       FARG_UART1_Write_data_
0x0D24	0x6F28      	MOVWF       _UART_Wr_Ptr+2, 1
0x0D26	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0D28	0x6F29      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0D2A	0x0E4A      	MOVLW       _UART1_Read
0x0D2C	0x6F2A      	MOVWF       _UART_Rd_Ptr, 1
0x0D2E	0x0E15      	MOVLW       hi_addr(_UART1_Read)
0x0D30	0x6F2B      	MOVWF       _UART_Rd_Ptr+1, 1
0x0D32	0x0E00      	MOVLW       0
0x0D34	0x6F2C      	MOVWF       _UART_Rd_Ptr+2, 1
0x0D36	0x0E00      	MOVLW       0
0x0D38	0x6F2D      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0D3A	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0D3C	0x6F1E      	MOVWF       _UART_Rdy_Ptr, 1
0x0D3E	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0D40	0x6F1F      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0D42	0x0E00      	MOVLW       0
0x0D44	0x6F20      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0D46	0x0E00      	MOVLW       0
0x0D48	0x6F21      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0D4A	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0D4C	0x6F22      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0D4E	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0D50	0x6F23      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0D52	0x0E00      	MOVLW       0
0x0D54	0x6F24      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0D56	0x0E00      	MOVLW       0
0x0D58	0x6F25      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0D5A	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0D5C	0x0E90      	MOVLW       144
0x0D5E	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0D60	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0D62	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0D64	0xAA9E      	BTFSS       PIR1, 5 
0x0D66	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0D68	0xF000CFAE  	MOVFF       RCREG, R0
0x0D6C	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0D6E	0x0012      	RETURN      0
; end of _UART1_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0D70	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x0D72	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x0D74	0x0E0C      	MOVLW       12
0x0D76	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x0D78	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x0D7A	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0D7C	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x0D7E	0x0E0C      	MOVLW       12
0x0D80	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x0D82	0x0012      	RETURN      0
; end of _PWM1_Start
_lineFollowNormal:
;linefollow.h,40 :: 		void lineFollowNormal(){
;linefollow.h,41 :: 		while(!((Sensor3==1 || Sensor4==1 || Sensor5==1 || Sensor6==1 || Sensor7==1) && Sensor1==0 && Sensor2==0 && Sensor8==0 && Sensor9==0)){
L_lineFollowNormal63:
0x0D84	0xB883      	BTFSC       PORTD, 4 
0x0D86	0xD009      	BRA         L__lineFollowNormal206
0x0D88	0xBA83      	BTFSC       PORTD, 5 
0x0D8A	0xD007      	BRA         L__lineFollowNormal206
0x0D8C	0xBC83      	BTFSC       PORTD, 6 
0x0D8E	0xD005      	BRA         L__lineFollowNormal206
0x0D90	0xBE83      	BTFSC       PORTD, 7 
0x0D92	0xD003      	BRA         L__lineFollowNormal206
0x0D94	0xB481      	BTFSC       PORTB, 2 
0x0D96	0xD001      	BRA         L__lineFollowNormal206
0x0D98	0xD00B      	BRA         L_lineFollowNormal68
L__lineFollowNormal206:
0x0D9A	0xB881      	BTFSC       PORTB, 4 
0x0D9C	0xD009      	BRA         L_lineFollowNormal68
0x0D9E	0xB681      	BTFSC       PORTB, 3 
0x0DA0	0xD007      	BRA         L_lineFollowNormal68
0x0DA2	0xBC81      	BTFSC       PORTB, 6 
0x0DA4	0xD005      	BRA         L_lineFollowNormal68
0x0DA6	0xBE81      	BTFSC       PORTB, 7 
0x0DA8	0xD003      	BRA         L_lineFollowNormal68
0x0DAA	0x0E01      	MOVLW       1
0x0DAC	0x6E00      	MOVWF       R0 
0x0DAE	0xD001      	BRA         L_lineFollowNormal67
L_lineFollowNormal68:
0x0DB0	0x6A00      	CLRF        R0 
L_lineFollowNormal67:
0x0DB2	0x5200      	MOVF        R0, 1 
0x0DB4	0xA4D8      	BTFSS       STATUS, 2 
0x0DB6	0xD0F7      	BRA         L_lineFollowNormal64
;linefollow.h,42 :: 		if( Scout==1 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1){
0x0DB8	0xAA81      	BTFSS       PORTB, 5 
0x0DBA	0xD014      	BRA         L_lineFollowNormal71
0x0DBC	0xA881      	BTFSS       PORTB, 4 
0x0DBE	0xD012      	BRA         L_lineFollowNormal71
0x0DC0	0xA681      	BTFSS       PORTB, 3 
0x0DC2	0xD010      	BRA         L_lineFollowNormal71
0x0DC4	0xA883      	BTFSS       PORTD, 4 
0x0DC6	0xD00E      	BRA         L_lineFollowNormal71
0x0DC8	0xAA83      	BTFSS       PORTD, 5 
0x0DCA	0xD00C      	BRA         L_lineFollowNormal71
0x0DCC	0xAC83      	BTFSS       PORTD, 6 
0x0DCE	0xD00A      	BRA         L_lineFollowNormal71
0x0DD0	0xAE83      	BTFSS       PORTD, 7 
0x0DD2	0xD008      	BRA         L_lineFollowNormal71
0x0DD4	0xA481      	BTFSS       PORTB, 2 
0x0DD6	0xD006      	BRA         L_lineFollowNormal71
0x0DD8	0xAC81      	BTFSS       PORTB, 6 
0x0DDA	0xD004      	BRA         L_lineFollowNormal71
0x0DDC	0xAE81      	BTFSS       PORTB, 7 
0x0DDE	0xD002      	BRA         L_lineFollowNormal71
L__lineFollowNormal205:
;linefollow.h,43 :: 		stop();
0x0DE0	0xDF0A      	RCALL       _stop
;linefollow.h,44 :: 		}
0x0DE2	0xD0E0      	BRA         L_lineFollowNormal72
L_lineFollowNormal71:
;linefollow.h,45 :: 		else if( (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1) || (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)){
0x0DE4	0xBA81      	BTFSC       PORTB, 5 
0x0DE6	0xD013      	BRA         L__lineFollowNormal204
0x0DE8	0xB881      	BTFSC       PORTB, 4 
0x0DEA	0xD011      	BRA         L__lineFollowNormal204
0x0DEC	0xB681      	BTFSC       PORTB, 3 
0x0DEE	0xD00F      	BRA         L__lineFollowNormal204
0x0DF0	0xB883      	BTFSC       PORTD, 4 
0x0DF2	0xD00D      	BRA         L__lineFollowNormal204
0x0DF4	0xAA83      	BTFSS       PORTD, 5 
0x0DF6	0xD00B      	BRA         L__lineFollowNormal204
0x0DF8	0xAC83      	BTFSS       PORTD, 6 
0x0DFA	0xD009      	BRA         L__lineFollowNormal204
0x0DFC	0xAE83      	BTFSS       PORTD, 7 
0x0DFE	0xD007      	BRA         L__lineFollowNormal204
0x0E00	0xA481      	BTFSS       PORTB, 2 
0x0E02	0xD005      	BRA         L__lineFollowNormal204
0x0E04	0xAC81      	BTFSS       PORTB, 6 
0x0E06	0xD003      	BRA         L__lineFollowNormal204
0x0E08	0xAE81      	BTFSS       PORTB, 7 
0x0E0A	0xD001      	BRA         L__lineFollowNormal204
0x0E0C	0xD016      	BRA         L__lineFollowNormal202
L__lineFollowNormal204:
0x0E0E	0xBA81      	BTFSC       PORTB, 5 
0x0E10	0xD013      	BRA         L__lineFollowNormal203
0x0E12	0xB881      	BTFSC       PORTB, 4 
0x0E14	0xD011      	BRA         L__lineFollowNormal203
0x0E16	0xB681      	BTFSC       PORTB, 3 
0x0E18	0xD00F      	BRA         L__lineFollowNormal203
0x0E1A	0xB883      	BTFSC       PORTD, 4 
0x0E1C	0xD00D      	BRA         L__lineFollowNormal203
0x0E1E	0xBA83      	BTFSC       PORTD, 5 
0x0E20	0xD00B      	BRA         L__lineFollowNormal203
0x0E22	0xAC83      	BTFSS       PORTD, 6 
0x0E24	0xD009      	BRA         L__lineFollowNormal203
0x0E26	0xAE83      	BTFSS       PORTD, 7 
0x0E28	0xD007      	BRA         L__lineFollowNormal203
0x0E2A	0xA481      	BTFSS       PORTB, 2 
0x0E2C	0xD005      	BRA         L__lineFollowNormal203
0x0E2E	0xAC81      	BTFSS       PORTB, 6 
0x0E30	0xD003      	BRA         L__lineFollowNormal203
0x0E32	0xAE81      	BTFSS       PORTB, 7 
0x0E34	0xD001      	BRA         L__lineFollowNormal203
0x0E36	0xD001      	BRA         L__lineFollowNormal202
L__lineFollowNormal203:
0x0E38	0xD014      	BRA         L_lineFollowNormal79
L__lineFollowNormal202:
;linefollow.h,47 :: 		debugText = "90 to right..   ";
0x0E3A	0x0E08      	MOVLW       ?lstr30_Robo2_32v1.1
0x0E3C	0x0101      	MOVLB       1
0x0E3E	0x6F06      	MOVWF       _debugText, 1
0x0E40	0x0E01      	MOVLW       hi_addr(?lstr30_Robo2_32v1.1)
0x0E42	0x6F07      	MOVWF       _debugText+1, 1
;linefollow.h,48 :: 		UART1_Write_Text(debugText);
0x0E44	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0E48	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0E4C	0xDD0C      	RCALL       _UART1_Write_Text
;linefollow.h,49 :: 		sendSensorStatus();
0x0E4E	0xDDEA      	RCALL       _sendSensorStatus
;linefollow.h,50 :: 		while(Scout==0){
L_lineFollowNormal80:
0x0E50	0xBA81      	BTFSC       PORTB, 5 
0x0E52	0xD006      	BRA         L_lineFollowNormal81
;linefollow.h,51 :: 		rotateClockwise(TEST_RPM);
0x0E54	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0E58	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0E5C	0xDF47      	RCALL       _rotateClockwise
;linefollow.h,52 :: 		}
0x0E5E	0xD7F8      	BRA         L_lineFollowNormal80
L_lineFollowNormal81:
;linefollow.h,53 :: 		}
0x0E60	0xD0A1      	BRA         L_lineFollowNormal82
L_lineFollowNormal79:
;linefollow.h,54 :: 		else if( (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0) && (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0)){
0x0E62	0xBA81      	BTFSC       PORTB, 5 
0x0E64	0xD03A      	BRA         L_lineFollowNormal89
0x0E66	0xA881      	BTFSS       PORTB, 4 
0x0E68	0xD038      	BRA         L_lineFollowNormal89
0x0E6A	0xA681      	BTFSS       PORTB, 3 
0x0E6C	0xD036      	BRA         L_lineFollowNormal89
0x0E6E	0xA883      	BTFSS       PORTD, 4 
0x0E70	0xD034      	BRA         L_lineFollowNormal89
0x0E72	0xAA83      	BTFSS       PORTD, 5 
0x0E74	0xD032      	BRA         L_lineFollowNormal89
0x0E76	0xAC83      	BTFSS       PORTD, 6 
0x0E78	0xD030      	BRA         L_lineFollowNormal89
0x0E7A	0xBE83      	BTFSC       PORTD, 7 
0x0E7C	0xD02E      	BRA         L_lineFollowNormal89
0x0E7E	0xB481      	BTFSC       PORTB, 2 
0x0E80	0xD02C      	BRA         L_lineFollowNormal89
0x0E82	0xBC81      	BTFSC       PORTB, 6 
0x0E84	0xD02A      	BRA         L_lineFollowNormal89
0x0E86	0xBE81      	BTFSC       PORTB, 7 
0x0E88	0xD028      	BRA         L_lineFollowNormal89
L__lineFollowNormal201:
0x0E8A	0xBA81      	BTFSC       PORTB, 5 
0x0E8C	0xD026      	BRA         L_lineFollowNormal89
0x0E8E	0xA881      	BTFSS       PORTB, 4 
0x0E90	0xD024      	BRA         L_lineFollowNormal89
0x0E92	0xA681      	BTFSS       PORTB, 3 
0x0E94	0xD022      	BRA         L_lineFollowNormal89
0x0E96	0xA883      	BTFSS       PORTD, 4 
0x0E98	0xD020      	BRA         L_lineFollowNormal89
0x0E9A	0xAA83      	BTFSS       PORTD, 5 
0x0E9C	0xD01E      	BRA         L_lineFollowNormal89
0x0E9E	0xBC83      	BTFSC       PORTD, 6 
0x0EA0	0xD01C      	BRA         L_lineFollowNormal89
0x0EA2	0xBE83      	BTFSC       PORTD, 7 
0x0EA4	0xD01A      	BRA         L_lineFollowNormal89
0x0EA6	0xB481      	BTFSC       PORTB, 2 
0x0EA8	0xD018      	BRA         L_lineFollowNormal89
0x0EAA	0xBC81      	BTFSC       PORTB, 6 
0x0EAC	0xD016      	BRA         L_lineFollowNormal89
0x0EAE	0xBE81      	BTFSC       PORTB, 7 
0x0EB0	0xD014      	BRA         L_lineFollowNormal89
L__lineFollowNormal200:
L__lineFollowNormal199:
;linefollow.h,56 :: 		debugText = "90 to left..   ";
0x0EB2	0x0EC1      	MOVLW       ?lstr31_Robo2_32v1.1
0x0EB4	0x0101      	MOVLB       1
0x0EB6	0x6F06      	MOVWF       _debugText, 1
0x0EB8	0x0E00      	MOVLW       hi_addr(?lstr31_Robo2_32v1.1)
0x0EBA	0x6F07      	MOVWF       _debugText+1, 1
;linefollow.h,57 :: 		UART1_Write_Text(debugText);
0x0EBC	0xF160C106  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0EC0	0xF161C107  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0EC4	0xDCD0      	RCALL       _UART1_Write_Text
;linefollow.h,58 :: 		sendSensorStatus();
0x0EC6	0xDDAE      	RCALL       _sendSensorStatus
;linefollow.h,59 :: 		while(Scout==0){
L_lineFollowNormal90:
0x0EC8	0xBA81      	BTFSC       PORTB, 5 
0x0ECA	0xD006      	BRA         L_lineFollowNormal91
;linefollow.h,60 :: 		rotateAntiClockwise(TEST_RPM);
0x0ECC	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0ED0	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0ED4	0xDD9C      	RCALL       _rotateAntiClockwise
;linefollow.h,61 :: 		}
0x0ED6	0xD7F8      	BRA         L_lineFollowNormal90
L_lineFollowNormal91:
;linefollow.h,62 :: 		}
0x0ED8	0xD065      	BRA         L_lineFollowNormal92
L_lineFollowNormal89:
;linefollow.h,63 :: 		else if( Sensor4==1 && Sensor5==1){
0x0EDA	0xAA83      	BTFSS       PORTD, 5 
0x0EDC	0xD00C      	BRA         L_lineFollowNormal95
0x0EDE	0xAC83      	BTFSS       PORTD, 6 
0x0EE0	0xD00A      	BRA         L_lineFollowNormal95
L__lineFollowNormal198:
;linefollow.h,65 :: 		moveForward(TEST_RPM,TEST_RPM);
0x0EE2	0xF15CC134  	MOVFF       _TEST_RPM, FARG_moveForward_pwmLeft
0x0EE6	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmLeft+1
0x0EEA	0xF15EC134  	MOVFF       _TEST_RPM, FARG_moveForward_pwmRight
0x0EEE	0xF15FC135  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmRight+1
0x0EF2	0xDE84      	RCALL       _moveForward
;linefollow.h,66 :: 		}
0x0EF4	0xD057      	BRA         L_lineFollowNormal96
L_lineFollowNormal95:
;linefollow.h,67 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==1){
0x0EF6	0xAA83      	BTFSS       PORTD, 5 
0x0EF8	0xD00A      	BRA         L_lineFollowNormal99
0x0EFA	0xBC83      	BTFSC       PORTD, 6 
0x0EFC	0xD008      	BRA         L_lineFollowNormal99
0x0EFE	0xAA81      	BTFSS       PORTB, 5 
0x0F00	0xD006      	BRA         L_lineFollowNormal99
L__lineFollowNormal197:
;linefollow.h,69 :: 		turnLeft(TEST_RPM);
0x0F02	0xF15CC134  	MOVFF       _TEST_RPM, FARG_turnLeft_pwmRight
0x0F06	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_turnLeft_pwmRight+1
0x0F0A	0xDCC7      	RCALL       _turnLeft
;linefollow.h,70 :: 		}
0x0F0C	0xD04B      	BRA         L_lineFollowNormal100
L_lineFollowNormal99:
;linefollow.h,71 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==1){
0x0F0E	0xBA83      	BTFSC       PORTD, 5 
0x0F10	0xD00A      	BRA         L_lineFollowNormal103
0x0F12	0xAC83      	BTFSS       PORTD, 6 
0x0F14	0xD008      	BRA         L_lineFollowNormal103
0x0F16	0xAA81      	BTFSS       PORTB, 5 
0x0F18	0xD006      	BRA         L_lineFollowNormal103
L__lineFollowNormal196:
;linefollow.h,73 :: 		turnRight(TEST_RPM);
0x0F1A	0xF15CC134  	MOVFF       _TEST_RPM, FARG_turnRight_pwmLeft
0x0F1E	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_turnRight_pwmLeft+1
0x0F22	0xDEEF      	RCALL       _turnRight
;linefollow.h,74 :: 		}
0x0F24	0xD03F      	BRA         L_lineFollowNormal104
L_lineFollowNormal103:
;linefollow.h,75 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==0){
0x0F26	0xAA83      	BTFSS       PORTD, 5 
0x0F28	0xD00B      	BRA         L_lineFollowNormal107
0x0F2A	0xBC83      	BTFSC       PORTD, 6 
0x0F2C	0xD009      	BRA         L_lineFollowNormal107
0x0F2E	0xBA81      	BTFSC       PORTB, 5 
0x0F30	0xD007      	BRA         L_lineFollowNormal107
L__lineFollowNormal195:
;linefollow.h,77 :: 		stop();
0x0F32	0xDE61      	RCALL       _stop
;linefollow.h,79 :: 		rotateAntiClockwise(TEST_RPM);
0x0F34	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0F38	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0F3C	0xDD68      	RCALL       _rotateAntiClockwise
;linefollow.h,80 :: 		}
0x0F3E	0xD032      	BRA         L_lineFollowNormal108
L_lineFollowNormal107:
;linefollow.h,81 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==0){
0x0F40	0xBA83      	BTFSC       PORTD, 5 
0x0F42	0xD00B      	BRA         L_lineFollowNormal111
0x0F44	0xAC83      	BTFSS       PORTD, 6 
0x0F46	0xD009      	BRA         L_lineFollowNormal111
0x0F48	0xBA81      	BTFSC       PORTB, 5 
0x0F4A	0xD007      	BRA         L_lineFollowNormal111
L__lineFollowNormal194:
;linefollow.h,83 :: 		stop();
0x0F4C	0xDE54      	RCALL       _stop
;linefollow.h,85 :: 		rotateClockwise(TEST_RPM);
0x0F4E	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0F52	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0F56	0xDECA      	RCALL       _rotateClockwise
;linefollow.h,86 :: 		}
0x0F58	0xD025      	BRA         L_lineFollowNormal112
L_lineFollowNormal111:
;linefollow.h,87 :: 		else if( Sensor4==0 && Sensor5==0 ){
0x0F5A	0xBA83      	BTFSC       PORTD, 5 
0x0F5C	0xD023      	BRA         L_lineFollowNormal115
0x0F5E	0xBC83      	BTFSC       PORTD, 6 
0x0F60	0xD021      	BRA         L_lineFollowNormal115
L__lineFollowNormal193:
;linefollow.h,88 :: 		if(Sensor3 ==1){
0x0F62	0xA883      	BTFSS       PORTD, 4 
0x0F64	0xD006      	BRA         L_lineFollowNormal116
;linefollow.h,89 :: 		rotateAntiClockwise(TEST_RPM);
0x0F66	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0F6A	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0F6E	0xDD4F      	RCALL       _rotateAntiClockwise
;linefollow.h,90 :: 		}
0x0F70	0xD019      	BRA         L_lineFollowNormal117
L_lineFollowNormal116:
;linefollow.h,91 :: 		else if(Sensor6 ==1){
0x0F72	0xAE83      	BTFSS       PORTD, 7 
0x0F74	0xD006      	BRA         L_lineFollowNormal118
;linefollow.h,92 :: 		rotateClockwise(TEST_RPM);
0x0F76	0xF15CC134  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0F7A	0xF15DC135  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0F7E	0xDEB6      	RCALL       _rotateClockwise
;linefollow.h,93 :: 		}
0x0F80	0xD011      	BRA         L_lineFollowNormal119
L_lineFollowNormal118:
;linefollow.h,94 :: 		else if(Sensor2 ==1){
0x0F82	0xA681      	BTFSS       PORTB, 3 
