;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 10:59:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0630	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0634	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0638	0xDDBC      	RCALL       _UART1_Write_Text
;debug.h,97 :: 		}
0x063A	0xD00B      	BRA         L_sendSensorStatus31
L_sendSensorStatus30:
;debug.h,98 :: 		else if( Scout == 0){
0x063C	0xBA81      	BTFSC       PORTB, 5 
0x063E	0xD009      	BRA         L_sendSensorStatus32
;debug.h,99 :: 		debugText = " 0; ";
0x0640	0x0EA0      	MOVLW       ?lstr22_Robo2_32v1.1
0x0642	0x6F17      	MOVWF       _debugText, 1
0x0644	0x0E00      	MOVLW       hi_addr(?lstr22_Robo2_32v1.1)
0x0646	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,100 :: 		UART1_Write_Text(debugText);
0x0648	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x064C	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0650	0xDDB0      	RCALL       _UART1_Write_Text
;debug.h,101 :: 		}
L_sendSensorStatus32:
L_sendSensorStatus31:
;debug.h,102 :: 		}
0x0652	0x0012      	RETURN      0
; end of _sendSensorStatus
_main:
0x0654	0xF004EC56  	CALL        2220, 0
;Robo2 v1.1.c,7 :: 		void main() {
;Robo2 v1.1.c,8 :: 		configure();
0x0658	0xDE00      	RCALL       _configure
;Robo2 v1.1.c,10 :: 		UART1_Write_Text(ConnectionEstablished);
0x065A	0xF14CC0A5  	MOVFF       _ConnectionEstablished, FARG_UART1_Write_Text_uart_text
0x065E	0xF14DC0A6  	MOVFF       _ConnectionEstablished+1, FARG_UART1_Write_Text_uart_text+1
0x0662	0xDDA7      	RCALL       _UART1_Write_Text
;Robo2 v1.1.c,11 :: 		setPID();
0x0664	0xDED3      	RCALL       _setPID
;Robo2 v1.1.c,15 :: 		debugText = "          Starting..  ";
0x0666	0x0E7F      	MOVLW       ?lstr34_Robo2_32v1.1
0x0668	0x0101      	MOVLB       1
0x066A	0x6F17      	MOVWF       _debugText, 1
0x066C	0x0E00      	MOVLW       hi_addr(?lstr34_Robo2_32v1.1)
0x066E	0x6F18      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,16 :: 		UART1_Write_Text(debugText);
0x0670	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0674	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0678	0xDD9C      	RCALL       _UART1_Write_Text
;Robo2 v1.1.c,18 :: 		delay_ms(1000);
0x067A	0x0E1A      	MOVLW       26
0x067C	0x6E0B      	MOVWF       R11, 0
0x067E	0x0E5E      	MOVLW       94
0x0680	0x6E0C      	MOVWF       R12, 0
0x0682	0x0E6E      	MOVLW       110
0x0684	0x6E0D      	MOVWF       R13, 0
L_main185:
0x0686	0x2E0D      	DECFSZ      R13, 1, 0
0x0688	0xD7FE      	BRA         L_main185
0x068A	0x2E0C      	DECFSZ      R12, 1, 0
0x068C	0xD7FC      	BRA         L_main185
0x068E	0x2E0B      	DECFSZ      R11, 1, 0
0x0690	0xD7FA      	BRA         L_main185
0x0692	0x0000      	NOP
;Robo2 v1.1.c,19 :: 		debugText = "Test Sensors   ";
0x0694	0x0E57      	MOVLW       ?lstr35_Robo2_32v1.1
0x0696	0x6F17      	MOVWF       _debugText, 1
0x0698	0x0E00      	MOVLW       hi_addr(?lstr35_Robo2_32v1.1)
0x069A	0x6F18      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,20 :: 		UART1_Write_Text(debugText);
0x069C	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x06A0	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x06A4	0xDD86      	RCALL       _UART1_Write_Text
;Robo2 v1.1.c,22 :: 		for(count=0; count<1; count++){
0x06A6	0x6B40      	CLRF        _count, 1
0x06A8	0x6B41      	CLRF        _count+1, 1
L_main186:
0x06AA	0x0E80      	MOVLW       128
0x06AC	0x1941      	XORWF       _count+1, 0, 1
0x06AE	0x6E00      	MOVWF       R0 
0x06B0	0x0E80      	MOVLW       128
0x06B2	0x5C00      	SUBWF       R0, 0 
0x06B4	0xE102      	BNZ         L__main236
0x06B6	0x0E01      	MOVLW       1
0x06B8	0x5D40      	SUBWF       _count, 0, 1
L__main236:
0x06BA	0xE214      	BC          L_main187
;Robo2 v1.1.c,23 :: 		receiveCommand = UART1_Read();
0x06BC	0xDED9      	RCALL       _UART1_Read
0x06BE	0xF12FC000  	MOVFF       R0, _receiveCommand
;Robo2 v1.1.c,24 :: 		sendSensorStatus();
0x06C2	0xDEDF      	RCALL       _sendSensorStatus
;Robo2 v1.1.c,25 :: 		delay_ms(1000);
0x06C4	0x0E1A      	MOVLW       26
0x06C6	0x6E0B      	MOVWF       R11, 0
0x06C8	0x0E5E      	MOVLW       94
0x06CA	0x6E0C      	MOVWF       R12, 0
0x06CC	0x0E6E      	MOVLW       110
0x06CE	0x6E0D      	MOVWF       R13, 0
L_main189:
0x06D0	0x2E0D      	DECFSZ      R13, 1, 0
0x06D2	0xD7FE      	BRA         L_main189
0x06D4	0x2E0C      	DECFSZ      R12, 1, 0
0x06D6	0xD7FC      	BRA         L_main189
0x06D8	0x2E0B      	DECFSZ      R11, 1, 0
0x06DA	0xD7FA      	BRA         L_main189
0x06DC	0x0000      	NOP
;Robo2 v1.1.c,22 :: 		for(count=0; count<1; count++){
0x06DE	0x4B40      	INFSNZ      _count, 1, 1
0x06E0	0x2B41      	INCF        _count+1, 1, 1
;Robo2 v1.1.c,26 :: 		}                                                  //while( receiveCommand != 'A' && receiveCommand != 'a' );
0x06E2	0xD7E3      	BRA         L_main186
L_main187:
;Robo2 v1.1.c,28 :: 		debugText = "Start Line follow..   ";
0x06E4	0x0E2D      	MOVLW       ?lstr36_Robo2_32v1.1
0x06E6	0x6F17      	MOVWF       _debugText, 1
0x06E8	0x0E00      	MOVLW       hi_addr(?lstr36_Robo2_32v1.1)
0x06EA	0x6F18      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,29 :: 		UART1_Write_Text(debugText);
0x06EC	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x06F0	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x06F4	0xDD5E      	RCALL       _UART1_Write_Text
;Robo2 v1.1.c,33 :: 		testPIC();
0x06F6	0xDDD8      	RCALL       _testPIC
;Robo2 v1.1.c,35 :: 		while(1){
L_main190:
0x06F8	0x0101      	MOVLB       1
;Robo2 v1.1.c,37 :: 		debugText = " Rotate Clockwise ";
0x06FA	0x0E44      	MOVLW       ?lstr37_Robo2_32v1.1
0x06FC	0x6F17      	MOVWF       _debugText, 1
0x06FE	0x0E00      	MOVLW       hi_addr(?lstr37_Robo2_32v1.1)
0x0700	0x6F18      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,38 :: 		UART1_Write_Text(debugText);
0x0702	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0706	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x070A	0xDD53      	RCALL       _UART1_Write_Text
;Robo2 v1.1.c,39 :: 		rotateClockwise(255);
0x070C	0x0EFF      	MOVLW       255
0x070E	0x6F4A      	MOVWF       FARG_rotateClockwise_pwm, 1
0x0710	0x0E00      	MOVLW       0
0x0712	0x6F4B      	MOVWF       FARG_rotateClockwise_pwm+1, 1
0x0714	0xDE65      	RCALL       _rotateClockwise
;Robo2 v1.1.c,40 :: 		delay_ms(220);
0x0716	0x0E06      	MOVLW       6
0x0718	0x6E0B      	MOVWF       R11, 0
0x071A	0x0E95      	MOVLW       149
0x071C	0x6E0C      	MOVWF       R12, 0
0x071E	0x0E8C      	MOVLW       140
0x0720	0x6E0D      	MOVWF       R13, 0
L_main192:
0x0722	0x2E0D      	DECFSZ      R13, 1, 0
0x0724	0xD7FE      	BRA         L_main192
0x0726	0x2E0C      	DECFSZ      R12, 1, 0
0x0728	0xD7FC      	BRA         L_main192
0x072A	0x2E0B      	DECFSZ      R11, 1, 0
0x072C	0xD7FA      	BRA         L_main192
0x072E	0x0000      	NOP
;Robo2 v1.1.c,41 :: 		stop();
0x0730	0xDD2D      	RCALL       _stop
;Robo2 v1.1.c,43 :: 		delay_ms(2000);
0x0732	0x0E33      	MOVLW       51
0x0734	0x6E0B      	MOVWF       R11, 0
0x0736	0x0EBB      	MOVLW       187
0x0738	0x6E0C      	MOVWF       R12, 0
0x073A	0x0EDF      	MOVLW       223
0x073C	0x6E0D      	MOVWF       R13, 0
L_main193:
0x073E	0x2E0D      	DECFSZ      R13, 1, 0
0x0740	0xD7FE      	BRA         L_main193
0x0742	0x2E0C      	DECFSZ      R12, 1, 0
0x0744	0xD7FC      	BRA         L_main193
0x0746	0x2E0B      	DECFSZ      R11, 1, 0
0x0748	0xD7FA      	BRA         L_main193
0x074A	0x0000      	NOP
0x074C	0x0000      	NOP
;Robo2 v1.1.c,45 :: 		debugText = " Rotate Anti Clockwise ";
0x074E	0x0E67      	MOVLW       ?lstr38_Robo2_32v1.1
0x0750	0x0101      	MOVLB       1
0x0752	0x6F17      	MOVWF       _debugText, 1
0x0754	0x0E00      	MOVLW       hi_addr(?lstr38_Robo2_32v1.1)
0x0756	0x6F18      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,46 :: 		UART1_Write_Text(debugText);
0x0758	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x075C	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0760	0xDD28      	RCALL       _UART1_Write_Text
;Robo2 v1.1.c,47 :: 		rotateAntiClockwise(255);
0x0762	0x0EFF      	MOVLW       255
0x0764	0x6F4A      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x0766	0x0E00      	MOVLW       0
0x0768	0x6F4B      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x076A	0xDE45      	RCALL       _rotateAntiClockwise
;Robo2 v1.1.c,48 :: 		delay_ms(220);
0x076C	0x0E06      	MOVLW       6
0x076E	0x6E0B      	MOVWF       R11, 0
0x0770	0x0E95      	MOVLW       149
0x0772	0x6E0C      	MOVWF       R12, 0
0x0774	0x0E8C      	MOVLW       140
0x0776	0x6E0D      	MOVWF       R13, 0
L_main194:
0x0778	0x2E0D      	DECFSZ      R13, 1, 0
0x077A	0xD7FE      	BRA         L_main194
0x077C	0x2E0C      	DECFSZ      R12, 1, 0
0x077E	0xD7FC      	BRA         L_main194
0x0780	0x2E0B      	DECFSZ      R11, 1, 0
0x0782	0xD7FA      	BRA         L_main194
0x0784	0x0000      	NOP
;Robo2 v1.1.c,49 :: 		stop();
0x0786	0xDD02      	RCALL       _stop
;Robo2 v1.1.c,51 :: 		delay_ms(2000);
0x0788	0x0E33      	MOVLW       51
0x078A	0x6E0B      	MOVWF       R11, 0
0x078C	0x0EBB      	MOVLW       187
0x078E	0x6E0C      	MOVWF       R12, 0
0x0790	0x0EDF      	MOVLW       223
0x0792	0x6E0D      	MOVWF       R13, 0
L_main195:
0x0794	0x2E0D      	DECFSZ      R13, 1, 0
0x0796	0xD7FE      	BRA         L_main195
0x0798	0x2E0C      	DECFSZ      R12, 1, 0
0x079A	0xD7FC      	BRA         L_main195
0x079C	0x2E0B      	DECFSZ      R11, 1, 0
0x079E	0xD7FA      	BRA         L_main195
0x07A0	0x0000      	NOP
0x07A2	0x0000      	NOP
;Robo2 v1.1.c,53 :: 		}
0x07A4	0xD7A9      	BRA         L_main190
;Robo2 v1.1.c,54 :: 		}
0x07A6	0xD7FF      	BRA         $+0
; end of _main
0x08AC	0xF015EE10  	LFSR        1, 21
0x08B0	0x0E04      	MOVLW       4
0x08B2	0x6E00      	MOVWF       R0 
0x08B4	0x0E02      	MOVLW       2
0x08B6	0x6E01      	MOVWF       R1 
0x08B8	0x0EA8      	MOVLW       168
0x08BA	0x6EF6      	MOVWF       4086 
0x08BC	0x0E07      	MOVLW       7
0x08BE	0x6EF7      	MOVWF       TBLPTRH 
0x08C0	0x0E00      	MOVLW       0
0x08C2	0x6EF8      	MOVWF       TBLPTRU 
0x08C4	0xF001EC4C  	CALL        664, 0
0x08C8	0x0012      	RETURN      0
;Robo2 v1.1.c,0 :: ?ICS?lstr8_Robo2_32v1.1
0x07A8	0x0030 ;?ICS?lstr8_Robo2_32v1.1+0
; end of ?ICS?lstr8_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr9_Robo2_32v1.1
0x07AA	0x0031 ;?ICS?lstr9_Robo2_32v1.1+0
; end of ?ICS?lstr9_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr6_Robo2_32v1.1
0x07AC	0x0030 ;?ICS?lstr6_Robo2_32v1.1+0
; end of ?ICS?lstr6_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr7_Robo2_32v1.1
0x07AE	0x0031 ;?ICS?lstr7_Robo2_32v1.1+0
; end of ?ICS?lstr7_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr10_Robo2_32v1.1
0x07B0	0x0030 ;?ICS?lstr10_Robo2_32v1.1+0
; end of ?ICS?lstr10_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr13_Robo2_32v1.1
0x07B2	0x0031 ;?ICS?lstr13_Robo2_32v1.1+0
; end of ?ICS?lstr13_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr14_Robo2_32v1.1
0x07B4	0x0030 ;?ICS?lstr14_Robo2_32v1.1+0
; end of ?ICS?lstr14_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr11_Robo2_32v1.1
0x07B6	0x0031 ;?ICS?lstr11_Robo2_32v1.1+0
; end of ?ICS?lstr11_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr12_Robo2_32v1.1
0x07B8	0x0030 ;?ICS?lstr12_Robo2_32v1.1+0
; end of ?ICS?lstr12_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr5_Robo2_32v1.1
0x07BA	0x0031 ;?ICS?lstr5_Robo2_32v1.1+0
; end of ?ICS?lstr5_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr3_Robo2_32v1.1
0x07BC	0x0031 ;?ICS?lstr3_Robo2_32v1.1+0
; end of ?ICS?lstr3_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr4_Robo2_32v1.1
0x07BE	0x0030 ;?ICS?lstr4_Robo2_32v1.1+0
; end of ?ICS?lstr4_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr36_Robo2_32v1.1
0x07C0	0x7453 ;?ICS?lstr36_Robo2_32v1.1+0
0x07C2	0x7261 ;?ICS?lstr36_Robo2_32v1.1+2
0x07C4	0x2074 ;?ICS?lstr36_Robo2_32v1.1+4
0x07C6	0x694C ;?ICS?lstr36_Robo2_32v1.1+6
0x07C8	0x656E ;?ICS?lstr36_Robo2_32v1.1+8
0x07CA	0x6620 ;?ICS?lstr36_Robo2_32v1.1+10
0x07CC	0x6C6F ;?ICS?lstr36_Robo2_32v1.1+12
0x07CE	0x6F6C ;?ICS?lstr36_Robo2_32v1.1+14
0x07D0	0x2E77 ;?ICS?lstr36_Robo2_32v1.1+16
0x07D2	0x202E ;?ICS?lstr36_Robo2_32v1.1+18
0x07D4	0x2020 ;?ICS?lstr36_Robo2_32v1.1+20
0x07D6	0x00 ;?ICS?lstr36_Robo2_32v1.1+22
; end of ?ICS?lstr36_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr37_Robo2_32v1.1
0x07D7	0x5220 ;?ICS?lstr37_Robo2_32v1.1+0
0x07D9	0x746F ;?ICS?lstr37_Robo2_32v1.1+2
0x07DB	0x7461 ;?ICS?lstr37_Robo2_32v1.1+4
0x07DD	0x2065 ;?ICS?lstr37_Robo2_32v1.1+6
0x07DF	0x6C43 ;?ICS?lstr37_Robo2_32v1.1+8
0x07E1	0x636F ;?ICS?lstr37_Robo2_32v1.1+10
0x07E3	0x776B ;?ICS?lstr37_Robo2_32v1.1+12
0x07E5	0x7369 ;?ICS?lstr37_Robo2_32v1.1+14
0x07E7	0x2065 ;?ICS?lstr37_Robo2_32v1.1+16
0x07E9	0x00 ;?ICS?lstr37_Robo2_32v1.1+18
; end of ?ICS?lstr37_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr35_Robo2_32v1.1
0x07EA	0x6554 ;?ICS?lstr35_Robo2_32v1.1+0
0x07EC	0x7473 ;?ICS?lstr35_Robo2_32v1.1+2
0x07EE	0x5320 ;?ICS?lstr35_Robo2_32v1.1+4
0x07F0	0x6E65 ;?ICS?lstr35_Robo2_32v1.1+6
0x07F2	0x6F73 ;?ICS?lstr35_Robo2_32v1.1+8
0x07F4	0x7372 ;?ICS?lstr35_Robo2_32v1.1+10
0x07F6	0x2020 ;?ICS?lstr35_Robo2_32v1.1+12
0x07F8	0x0020 ;?ICS?lstr35_Robo2_32v1.1+14
; end of ?ICS?lstr35_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr38_Robo2_32v1.1
0x07FA	0x5220 ;?ICS?lstr38_Robo2_32v1.1+0
0x07FC	0x746F ;?ICS?lstr38_Robo2_32v1.1+2
0x07FE	0x7461 ;?ICS?lstr38_Robo2_32v1.1+4
0x0800	0x2065 ;?ICS?lstr38_Robo2_32v1.1+6
0x0802	0x6E41 ;?ICS?lstr38_Robo2_32v1.1+8
0x0804	0x6974 ;?ICS?lstr38_Robo2_32v1.1+10
0x0806	0x4320 ;?ICS?lstr38_Robo2_32v1.1+12
0x0808	0x6F6C ;?ICS?lstr38_Robo2_32v1.1+14
0x080A	0x6B63 ;?ICS?lstr38_Robo2_32v1.1+16
0x080C	0x6977 ;?ICS?lstr38_Robo2_32v1.1+18
0x080E	0x6573 ;?ICS?lstr38_Robo2_32v1.1+20
0x0810	0x0020 ;?ICS?lstr38_Robo2_32v1.1+22
; end of ?ICS?lstr38_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr34_Robo2_32v1.1
0x0812	0x2020 ;?ICS?lstr34_Robo2_32v1.1+0
0x0814	0x2020 ;?ICS?lstr34_Robo2_32v1.1+2
0x0816	0x2020 ;?ICS?lstr34_Robo2_32v1.1+4
0x0818	0x2020 ;?ICS?lstr34_Robo2_32v1.1+6
0x081A	0x2020 ;?ICS?lstr34_Robo2_32v1.1+8
0x081C	0x7453 ;?ICS?lstr34_Robo2_32v1.1+10
0x081E	0x7261 ;?ICS?lstr34_Robo2_32v1.1+12
0x0820	0x6974 ;?ICS?lstr34_Robo2_32v1.1+14
0x0822	0x676E ;?ICS?lstr34_Robo2_32v1.1+16
0x0824	0x2E2E ;?ICS?lstr34_Robo2_32v1.1+18
0x0826	0x2020 ;?ICS?lstr34_Robo2_32v1.1+20
0x0828	0x00 ;?ICS?lstr34_Robo2_32v1.1+22
; end of ?ICS?lstr34_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr17_Robo2_32v1.1
0x0829	0x0031 ;?ICS?lstr17_Robo2_32v1.1+0
; end of ?ICS?lstr17_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr18_Robo2_32v1.1
0x082B	0x0030 ;?ICS?lstr18_Robo2_32v1.1+0
; end of ?ICS?lstr18_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr15_Robo2_32v1.1
0x082D	0x0031 ;?ICS?lstr15_Robo2_32v1.1+0
; end of ?ICS?lstr15_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr16_Robo2_32v1.1
0x082F	0x0030 ;?ICS?lstr16_Robo2_32v1.1+0
; end of ?ICS?lstr16_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr19_Robo2_32v1.1
0x0831	0x0031 ;?ICS?lstr19_Robo2_32v1.1+0
; end of ?ICS?lstr19_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr22_Robo2_32v1.1
0x0833	0x3020 ;?ICS?lstr22_Robo2_32v1.1+0
0x0835	0x203B ;?ICS?lstr22_Robo2_32v1.1+2
0x0837	0x00 ;?ICS?lstr22_Robo2_32v1.1+4
; end of ?ICS?lstr22_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS_ConnectionEstablished
0x0838	0x00E3 ;?ICS_ConnectionEstablished+0
; end of ?ICS_ConnectionEstablished
;Robo2 v1.1.c,0 :: ?ICS?lstr20_Robo2_32v1.1
0x083A	0x0030 ;?ICS?lstr20_Robo2_32v1.1+0
; end of ?ICS?lstr20_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr21_Robo2_32v1.1
0x083C	0x3120 ;?ICS?lstr21_Robo2_32v1.1+0
0x083E	0x203B ;?ICS?lstr21_Robo2_32v1.1+2
0x0840	0x00 ;?ICS?lstr21_Robo2_32v1.1+4
; end of ?ICS?lstr21_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr26_Robo2_32v1.1
0x0841	0x7453 ;?ICS?lstr26_Robo2_32v1.1+0
0x0843	0x706F ;?ICS?lstr26_Robo2_32v1.1+2
0x0845	0x6970 ;?ICS?lstr26_Robo2_32v1.1+4
0x0847	0x676E ;?ICS?lstr26_Robo2_32v1.1+6
0x0849	0x2E2E ;?ICS?lstr26_Robo2_32v1.1+8
0x084B	0x2020 ;?ICS?lstr26_Robo2_32v1.1+10
0x084D	0x0020 ;?ICS?lstr26_Robo2_32v1.1+12
; end of ?ICS?lstr26_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr25_Robo2_32v1.1
0x084F	0x7574 ;?ICS?lstr25_Robo2_32v1.1+0
0x0851	0x6E72 ;?ICS?lstr25_Robo2_32v1.1+2
0x0853	0x5220 ;?ICS?lstr25_Robo2_32v1.1+4
0x0855	0x6769 ;?ICS?lstr25_Robo2_32v1.1+6
0x0857	0x7468 ;?ICS?lstr25_Robo2_32v1.1+8
0x0859	0x00 ;?ICS?lstr25_Robo2_32v1.1+10
; end of ?ICS?lstr25_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr27_Robo2_32v1.1
0x085A	0x6544 ;?ICS?lstr27_Robo2_32v1.1+0
0x085C	0x7263 ;?ICS?lstr27_Robo2_32v1.1+2
0x085E	0x6165 ;?ICS?lstr27_Robo2_32v1.1+4
0x0860	0x6573 ;?ICS?lstr27_Robo2_32v1.1+6
0x0862	0x5020 ;?ICS?lstr27_Robo2_32v1.1+8
0x0864	0x4D57 ;?ICS?lstr27_Robo2_32v1.1+10
0x0866	0x2E2E ;?ICS?lstr27_Robo2_32v1.1+12
0x0868	0x2020 ;?ICS?lstr27_Robo2_32v1.1+14
0x086A	0x0020 ;?ICS?lstr27_Robo2_32v1.1+16
; end of ?ICS?lstr27_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr24_Robo2_32v1.1
0x086C	0x7574 ;?ICS?lstr24_Robo2_32v1.1+0
0x086E	0x6E72 ;?ICS?lstr24_Robo2_32v1.1+2
0x0870	0x4C20 ;?ICS?lstr24_Robo2_32v1.1+4
0x0872	0x6665 ;?ICS?lstr24_Robo2_32v1.1+6
0x0874	0x0074 ;?ICS?lstr24_Robo2_32v1.1+8
; end of ?ICS?lstr24_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr1_Robo2_32v1.1
0x0876	0x6F43 ;?ICS?lstr1_Robo2_32v1.1+0
0x0878	0x6E6E ;?ICS?lstr1_Robo2_32v1.1+2
0x087A	0x6365 ;?ICS?lstr1_Robo2_32v1.1+4
0x087C	0x6974 ;?ICS?lstr1_Robo2_32v1.1+6
0x087E	0x6E6F ;?ICS?lstr1_Robo2_32v1.1+8
0x0880	0x4520 ;?ICS?lstr1_Robo2_32v1.1+10
0x0882	0x7473 ;?ICS?lstr1_Robo2_32v1.1+12
0x0884	0x6261 ;?ICS?lstr1_Robo2_32v1.1+14
0x0886	0x696C ;?ICS?lstr1_Robo2_32v1.1+16
0x0888	0x6873 ;?ICS?lstr1_Robo2_32v1.1+18
0x088A	0x6465 ;?ICS?lstr1_Robo2_32v1.1+20
0x088C	0x0021 ;?ICS?lstr1_Robo2_32v1.1+22
; end of ?ICS?lstr1_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr2_Robo2_32v1.1
0x088E	0x6F6D ;?ICS?lstr2_Robo2_32v1.1+0
0x0890	0x6576 ;?ICS?lstr2_Robo2_32v1.1+2
0x0892	0x6620 ;?ICS?lstr2_Robo2_32v1.1+4
0x0894	0x726F ;?ICS?lstr2_Robo2_32v1.1+6
0x0896	0x6177 ;?ICS?lstr2_Robo2_32v1.1+8
0x0898	0x6472 ;?ICS?lstr2_Robo2_32v1.1+10
0x089A	0x00 ;?ICS?lstr2_Robo2_32v1.1+12
; end of ?ICS?lstr2_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr23_Robo2_32v1.1
0x089B	0x6F6D ;?ICS?lstr23_Robo2_32v1.1+0
0x089D	0x6576 ;?ICS?lstr23_Robo2_32v1.1+2
0x089F	0x4620 ;?ICS?lstr23_Robo2_32v1.1+4
0x08A1	0x726F ;?ICS?lstr23_Robo2_32v1.1+6
0x08A3	0x6177 ;?ICS?lstr23_Robo2_32v1.1+8
0x08A5	0x6472 ;?ICS?lstr23_Robo2_32v1.1+10
0x08A7	0x2020 ;?ICS?lstr23_Robo2_32v1.1+12
0x08A9	0x00 ;?ICS?lstr23_Robo2_32v1.1+14
; end of ?ICS?lstr23_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS_debugText
0x08AA	0x00FB ;?ICS_debugText+0
; end of ?ICS_debugText
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16x16_U
0x006C     [108]    _PWM1_Set_Duty
0x00D8     [108]    _PWM2_Set_Duty
0x0144      [12]    _motorRight_foward
0x0150      [12]    _motorLeft_foward
0x015C      [14]    _UART1_Write
0x016A       [6]    _motorLeft_stop
0x0170       [6]    _motorRight_stop
0x0176      [22]    _moveForward
0x018C       [6]    _stop
0x0192      [12]    _motorRight_reverse
0x019E      [12]    _motorLeft_reverse
0x01AA       [8]    _PWM1_Init
0x01B2      [52]    _UART1_Write_Text
0x01E6      [10]    _PWM1_Start
0x01F0      [10]    _PWM2_Start
0x01FA       [8]    _PWM2_Init
0x0202      [88]    _UART1_Init
0x025A      [62]    _configure
0x0298      [16]    ___CC2DW
0x02A8     [312]    _testPIC
0x03E0      [22]    _rotateClockwise
0x03F6      [22]    _rotateAntiClockwise
0x040C     [100]    _setPID
0x0470      [18]    _UART1_Read
0x0482     [466]    _sendSensorStatus
0x0654     [340]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
