;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2012 6:01:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0CC8	0xF120C084  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0CCC	0xF001ECD8  	CALL        _UART1_Write_Text, 0
;Robo2.c,279 :: 		}
0x0CD0	0xD00D      	BRA         L_sendSensorStatus158
L_sendSensorStatus157:
;Robo2.c,280 :: 		else if( Sensor9 == 0){
0x0CD2	0xBE81      	BTFSC       PORTB, 7 
0x0CD4	0xD00B      	BRA         L_sendSensorStatus159
;Robo2.c,281 :: 		debugText = "0";
0x0CD6	0x0E7D      	MOVLW       ?lstr25_Robo2
0x0CD8	0x0100      	MOVLB       0
0x0CDA	0x6F83      	MOVWF       _debugText, 1
0x0CDC	0x0E00      	MOVLW       hi_addr(?lstr25_Robo2)
0x0CDE	0x6F84      	MOVWF       _debugText+1, 1
;Robo2.c,282 :: 		UART1_Write_Text(debugText);
0x0CE0	0xF11FC083  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0CE4	0xF120C084  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0CE8	0xF001ECD8  	CALL        _UART1_Write_Text, 0
;Robo2.c,283 :: 		}
L_sendSensorStatus159:
L_sendSensorStatus158:
;Robo2.c,285 :: 		if( Scout == 1){
0x0CEC	0xAA81      	BTFSS       PORTB, 5 
0x0CEE	0xD00C      	BRA         L_sendSensorStatus160
;Robo2.c,286 :: 		debugText = " 1; ";
0x0CF0	0x0E69      	MOVLW       ?lstr26_Robo2
0x0CF2	0x0100      	MOVLB       0
0x0CF4	0x6F83      	MOVWF       _debugText, 1
0x0CF6	0x0E00      	MOVLW       hi_addr(?lstr26_Robo2)
0x0CF8	0x6F84      	MOVWF       _debugText+1, 1
;Robo2.c,287 :: 		UART1_Write_Text(debugText);
0x0CFA	0xF11FC083  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0CFE	0xF120C084  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0D02	0xF001ECD8  	CALL        _UART1_Write_Text, 0
;Robo2.c,288 :: 		}
0x0D06	0xD00D      	BRA         L_sendSensorStatus161
L_sendSensorStatus160:
;Robo2.c,289 :: 		else if( Scout == 0){
0x0D08	0xBA81      	BTFSC       PORTB, 5 
0x0D0A	0xD00B      	BRA         L_sendSensorStatus162
;Robo2.c,290 :: 		debugText = " 0; ";
0x0D0C	0x0E6E      	MOVLW       ?lstr27_Robo2
0x0D0E	0x0100      	MOVLB       0
0x0D10	0x6F83      	MOVWF       _debugText, 1
0x0D12	0x0E00      	MOVLW       hi_addr(?lstr27_Robo2)
0x0D14	0x6F84      	MOVWF       _debugText+1, 1
;Robo2.c,291 :: 		UART1_Write_Text(debugText);
0x0D16	0xF11FC083  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0D1A	0xF120C084  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0D1E	0xF001ECD8  	CALL        _UART1_Write_Text, 0
;Robo2.c,292 :: 		}
L_sendSensorStatus162:
L_sendSensorStatus161:
;Robo2.c,293 :: 		}
0x0D22	0x0012      	RETURN      0
; end of _sendSensorStatus
_turnRight:
;motion.h,75 :: 		void turnRight(int pwmLeft){
;motion.h,76 :: 		motorLeft_foward(pwmLeft);
0x0D24	0xF11FC11B  	MOVFF       FARG_turnRight_pwmLeft, FARG_motorLeft_foward_pwm
0x0D28	0xF120C11C  	MOVFF       FARG_turnRight_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x0D2C	0xF001ECCC  	CALL        _motorLeft_foward, 0
;motion.h,77 :: 		motorRight_stop();
0x0D30	0xDDAB      	RCALL       _motorRight_stop
;motion.h,78 :: 		}
0x0D32	0x0012      	RETURN      0
; end of _turnRight
_stop:
;motion.h,95 :: 		void stop(){
;motion.h,96 :: 		motorLeft_stop();
0x0D34	0xDDA6      	RCALL       _motorLeft_stop
;motion.h,97 :: 		motorRight_stop();
0x0D36	0xDDA8      	RCALL       _motorRight_stop
;motion.h,98 :: 		}
0x0D38	0x0012      	RETURN      0
; end of _stop
_rotateAntiClockwise:
;motion.h,90 :: 		void rotateAntiClockwise(int pwm){
;motion.h,91 :: 		motorLeft_reverse(pwm);
0x0D3A	0xF11FC11B  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorLeft_reverse_pwm
0x0D3E	0xF120C11C  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorLeft_reverse_pwm+1
0x0D42	0xDD99      	RCALL       _motorLeft_reverse
;motion.h,92 :: 		motorRight_foward(pwm);
0x0D44	0xF11FC11B  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorRight_foward_pwm
0x0D48	0xF120C11C  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorRight_foward_pwm+1
0x0D4C	0xDDA0      	RCALL       _motorRight_foward
;motion.h,93 :: 		}
0x0D4E	0x0012      	RETURN      0
; end of _rotateAntiClockwise
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x0D50	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x0D52	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0D54	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x0D56	0x0012      	RETURN      0
; end of _PWM1_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0D58	0x0E6E      	MOVLW       _UART1_Write
0x0D5A	0x0100      	MOVLB       0
0x0D5C	0x6FE6      	MOVWF       _UART_Wr_Ptr, 1
0x0D5E	0x0E03      	MOVLW       hi_addr(_UART1_Write)
0x0D60	0x6FE7      	MOVWF       _UART_Wr_Ptr+1, 1
0x0D62	0x0E22      	MOVLW       FARG_UART1_Write_data_
0x0D64	0x6FE8      	MOVWF       _UART_Wr_Ptr+2, 1
0x0D66	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0D68	0x6FE9      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0D6A	0x0E8E      	MOVLW       _UART1_Read
0x0D6C	0x6FEA      	MOVWF       _UART_Rd_Ptr, 1
0x0D6E	0x0E14      	MOVLW       hi_addr(_UART1_Read)
0x0D70	0x6FEB      	MOVWF       _UART_Rd_Ptr+1, 1
0x0D72	0x0E00      	MOVLW       0
0x0D74	0x6FEC      	MOVWF       _UART_Rd_Ptr+2, 1
0x0D76	0x0E00      	MOVLW       0
0x0D78	0x6FED      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0D7A	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0D7C	0x6FDE      	MOVWF       _UART_Rdy_Ptr, 1
0x0D7E	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0D80	0x6FDF      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0D82	0x0E00      	MOVLW       0
0x0D84	0x6FE0      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0D86	0x0E00      	MOVLW       0
0x0D88	0x6FE1      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0D8A	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0D8C	0x6FE2      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x0D8E	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0D90	0x6FE3      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0D92	0x0E00      	MOVLW       0
0x0D94	0x6FE4      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0D96	0x0E00      	MOVLW       0
0x0D98	0x6FE5      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0D9A	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0D9C	0x0E90      	MOVLW       144
0x0D9E	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0DA0	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0DA2	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0DA4	0xAA9E      	BTFSS       PIR1, 5 
0x0DA6	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0DA8	0xF000CFAE  	MOVFF       RCREG, R0
0x0DAC	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x0DAE	0x0012      	RETURN      0
; end of _UART1_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0DB0	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x0DB2	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x0DB4	0x0E0C      	MOVLW       12
0x0DB6	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x0DB8	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x0DBA	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0DBC	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x0DBE	0x0E0C      	MOVLW       12
0x0DC0	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x0DC2	0x0012      	RETURN      0
; end of _PWM1_Start
_lineFollowNormal:
;Robo2.c,74 :: 		void lineFollowNormal(){
;Robo2.c,75 :: 		while(!((Sensor3==1 || Sensor4==1 || Sensor5==1 || Sensor6==1 || Sensor7==1) && Sensor1==0 && Sensor2==0 && Sensor8==0 && Sensor9==0)){
L_lineFollowNormal32:
0x0DC4	0xB883      	BTFSC       PORTD, 4 
0x0DC6	0xD009      	BRA         L__lineFollowNormal188
0x0DC8	0xBA83      	BTFSC       PORTD, 5 
0x0DCA	0xD007      	BRA         L__lineFollowNormal188
0x0DCC	0xBC83      	BTFSC       PORTD, 6 
0x0DCE	0xD005      	BRA         L__lineFollowNormal188
0x0DD0	0xBE83      	BTFSC       PORTD, 7 
0x0DD2	0xD003      	BRA         L__lineFollowNormal188
0x0DD4	0xB481      	BTFSC       PORTB, 2 
0x0DD6	0xD001      	BRA         L__lineFollowNormal188
0x0DD8	0xD00B      	BRA         L_lineFollowNormal37
L__lineFollowNormal188:
0x0DDA	0xB881      	BTFSC       PORTB, 4 
0x0DDC	0xD009      	BRA         L_lineFollowNormal37
0x0DDE	0xB681      	BTFSC       PORTB, 3 
0x0DE0	0xD007      	BRA         L_lineFollowNormal37
0x0DE2	0xBC81      	BTFSC       PORTB, 6 
0x0DE4	0xD005      	BRA         L_lineFollowNormal37
0x0DE6	0xBE81      	BTFSC       PORTB, 7 
0x0DE8	0xD003      	BRA         L_lineFollowNormal37
0x0DEA	0x0E01      	MOVLW       1
0x0DEC	0x6E00      	MOVWF       R0 
0x0DEE	0xD001      	BRA         L_lineFollowNormal36
L_lineFollowNormal37:
0x0DF0	0x6A00      	CLRF        R0 
L_lineFollowNormal36:
0x0DF2	0x5200      	MOVF        R0, 1 
0x0DF4	0xA4D8      	BTFSS       STATUS, 2 
0x0DF6	0xD0E2      	BRA         L_lineFollowNormal33
;Robo2.c,76 :: 		if( Scout==1 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1){
0x0DF8	0xAA81      	BTFSS       PORTB, 5 
0x0DFA	0xD014      	BRA         L_lineFollowNormal40
0x0DFC	0xA881      	BTFSS       PORTB, 4 
0x0DFE	0xD012      	BRA         L_lineFollowNormal40
0x0E00	0xA681      	BTFSS       PORTB, 3 
0x0E02	0xD010      	BRA         L_lineFollowNormal40
0x0E04	0xA883      	BTFSS       PORTD, 4 
0x0E06	0xD00E      	BRA         L_lineFollowNormal40
0x0E08	0xAA83      	BTFSS       PORTD, 5 
0x0E0A	0xD00C      	BRA         L_lineFollowNormal40
0x0E0C	0xAC83      	BTFSS       PORTD, 6 
0x0E0E	0xD00A      	BRA         L_lineFollowNormal40
0x0E10	0xAE83      	BTFSS       PORTD, 7 
0x0E12	0xD008      	BRA         L_lineFollowNormal40
0x0E14	0xA481      	BTFSS       PORTB, 2 
0x0E16	0xD006      	BRA         L_lineFollowNormal40
0x0E18	0xAC81      	BTFSS       PORTB, 6 
0x0E1A	0xD004      	BRA         L_lineFollowNormal40
0x0E1C	0xAE81      	BTFSS       PORTB, 7 
0x0E1E	0xD002      	BRA         L_lineFollowNormal40
L__lineFollowNormal187:
;Robo2.c,77 :: 		stop();
0x0E20	0xDF89      	RCALL       _stop
;Robo2.c,78 :: 		}
0x0E22	0xD0CB      	BRA         L_lineFollowNormal41
L_lineFollowNormal40:
;Robo2.c,79 :: 		else if( (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1) || (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)){
0x0E24	0xBA81      	BTFSC       PORTB, 5 
0x0E26	0xD013      	BRA         L__lineFollowNormal186
0x0E28	0xB881      	BTFSC       PORTB, 4 
0x0E2A	0xD011      	BRA         L__lineFollowNormal186
0x0E2C	0xB681      	BTFSC       PORTB, 3 
0x0E2E	0xD00F      	BRA         L__lineFollowNormal186
0x0E30	0xB883      	BTFSC       PORTD, 4 
0x0E32	0xD00D      	BRA         L__lineFollowNormal186
0x0E34	0xAA83      	BTFSS       PORTD, 5 
0x0E36	0xD00B      	BRA         L__lineFollowNormal186
0x0E38	0xAC83      	BTFSS       PORTD, 6 
0x0E3A	0xD009      	BRA         L__lineFollowNormal186
0x0E3C	0xAE83      	BTFSS       PORTD, 7 
0x0E3E	0xD007      	BRA         L__lineFollowNormal186
0x0E40	0xA481      	BTFSS       PORTB, 2 
0x0E42	0xD005      	BRA         L__lineFollowNormal186
0x0E44	0xAC81      	BTFSS       PORTB, 6 
0x0E46	0xD003      	BRA         L__lineFollowNormal186
0x0E48	0xAE81      	BTFSS       PORTB, 7 
0x0E4A	0xD001      	BRA         L__lineFollowNormal186
0x0E4C	0xD016      	BRA         L__lineFollowNormal184
L__lineFollowNormal186:
0x0E4E	0xBA81      	BTFSC       PORTB, 5 
0x0E50	0xD013      	BRA         L__lineFollowNormal185
0x0E52	0xB881      	BTFSC       PORTB, 4 
0x0E54	0xD011      	BRA         L__lineFollowNormal185
0x0E56	0xB681      	BTFSC       PORTB, 3 
0x0E58	0xD00F      	BRA         L__lineFollowNormal185
0x0E5A	0xB883      	BTFSC       PORTD, 4 
0x0E5C	0xD00D      	BRA         L__lineFollowNormal185
0x0E5E	0xBA83      	BTFSC       PORTD, 5 
0x0E60	0xD00B      	BRA         L__lineFollowNormal185
0x0E62	0xAC83      	BTFSS       PORTD, 6 
0x0E64	0xD009      	BRA         L__lineFollowNormal185
0x0E66	0xAE83      	BTFSS       PORTD, 7 
0x0E68	0xD007      	BRA         L__lineFollowNormal185
0x0E6A	0xA481      	BTFSS       PORTB, 2 
0x0E6C	0xD005      	BRA         L__lineFollowNormal185
0x0E6E	0xAC81      	BTFSS       PORTB, 6 
0x0E70	0xD003      	BRA         L__lineFollowNormal185
0x0E72	0xAE81      	BTFSS       PORTB, 7 
0x0E74	0xD001      	BRA         L__lineFollowNormal185
0x0E76	0xD001      	BRA         L__lineFollowNormal184
L__lineFollowNormal185:
0x0E78	0xD009      	BRA         L_lineFollowNormal48
L__lineFollowNormal184:
;Robo2.c,81 :: 		while(Scout==0){
L_lineFollowNormal49:
0x0E7A	0xBA81      	BTFSC       PORTB, 5 
0x0E7C	0xD006      	BRA         L_lineFollowNormal50
;Robo2.c,82 :: 		rotateClockwise(TEST_RPM);
0x0E7E	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0E82	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0E86	0xDD72      	RCALL       _rotateClockwise
;Robo2.c,83 :: 		}
0x0E88	0xD7F8      	BRA         L_lineFollowNormal49
L_lineFollowNormal50:
;Robo2.c,84 :: 		}
0x0E8A	0xD097      	BRA         L_lineFollowNormal51
L_lineFollowNormal48:
;Robo2.c,85 :: 		else if( (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0 && Sensor8==0 && Sensor9==0) && (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0)){
0x0E8C	0xBA81      	BTFSC       PORTB, 5 
0x0E8E	0xD02F      	BRA         L_lineFollowNormal58
0x0E90	0xA881      	BTFSS       PORTB, 4 
0x0E92	0xD02D      	BRA         L_lineFollowNormal58
0x0E94	0xA681      	BTFSS       PORTB, 3 
0x0E96	0xD02B      	BRA         L_lineFollowNormal58
0x0E98	0xA883      	BTFSS       PORTD, 4 
0x0E9A	0xD029      	BRA         L_lineFollowNormal58
0x0E9C	0xAA83      	BTFSS       PORTD, 5 
0x0E9E	0xD027      	BRA         L_lineFollowNormal58
0x0EA0	0xAC83      	BTFSS       PORTD, 6 
0x0EA2	0xD025      	BRA         L_lineFollowNormal58
0x0EA4	0xAE83      	BTFSS       PORTD, 7 
0x0EA6	0xD023      	BRA         L_lineFollowNormal58
0x0EA8	0xB481      	BTFSC       PORTB, 2 
0x0EAA	0xD021      	BRA         L_lineFollowNormal58
0x0EAC	0xBC81      	BTFSC       PORTB, 6 
0x0EAE	0xD01F      	BRA         L_lineFollowNormal58
0x0EB0	0xBE81      	BTFSC       PORTB, 7 
0x0EB2	0xD01D      	BRA         L_lineFollowNormal58
L__lineFollowNormal183:
0x0EB4	0xBA81      	BTFSC       PORTB, 5 
0x0EB6	0xD01B      	BRA         L_lineFollowNormal58
0x0EB8	0xA881      	BTFSS       PORTB, 4 
0x0EBA	0xD019      	BRA         L_lineFollowNormal58
0x0EBC	0xA681      	BTFSS       PORTB, 3 
0x0EBE	0xD017      	BRA         L_lineFollowNormal58
0x0EC0	0xA883      	BTFSS       PORTD, 4 
0x0EC2	0xD015      	BRA         L_lineFollowNormal58
0x0EC4	0xAA83      	BTFSS       PORTD, 5 
0x0EC6	0xD013      	BRA         L_lineFollowNormal58
0x0EC8	0xAC83      	BTFSS       PORTD, 6 
0x0ECA	0xD011      	BRA         L_lineFollowNormal58
0x0ECC	0xBE83      	BTFSC       PORTD, 7 
0x0ECE	0xD00F      	BRA         L_lineFollowNormal58
0x0ED0	0xB481      	BTFSC       PORTB, 2 
0x0ED2	0xD00D      	BRA         L_lineFollowNormal58
0x0ED4	0xBC81      	BTFSC       PORTB, 6 
0x0ED6	0xD00B      	BRA         L_lineFollowNormal58
0x0ED8	0xBE81      	BTFSC       PORTB, 7 
0x0EDA	0xD009      	BRA         L_lineFollowNormal58
L__lineFollowNormal182:
L__lineFollowNormal181:
;Robo2.c,87 :: 		while(Scout==0){
L_lineFollowNormal59:
0x0EDC	0xBA81      	BTFSC       PORTB, 5 
0x0EDE	0xD006      	BRA         L_lineFollowNormal60
;Robo2.c,88 :: 		rotateAntiClockwise(TEST_RPM);
0x0EE0	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0EE4	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0EE8	0xDF28      	RCALL       _rotateAntiClockwise
;Robo2.c,89 :: 		}
0x0EEA	0xD7F8      	BRA         L_lineFollowNormal59
L_lineFollowNormal60:
;Robo2.c,90 :: 		}
0x0EEC	0xD066      	BRA         L_lineFollowNormal61
L_lineFollowNormal58:
;Robo2.c,91 :: 		else if( Sensor4==1 && Sensor5==1){
0x0EEE	0xAA83      	BTFSS       PORTD, 5 
0x0EF0	0xD00C      	BRA         L_lineFollowNormal64
0x0EF2	0xAC83      	BTFSS       PORTD, 6 
0x0EF4	0xD00A      	BRA         L_lineFollowNormal64
L__lineFollowNormal180:
;Robo2.c,93 :: 		moveForward(TEST_RPM,TEST_RPM);
0x0EF6	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_moveForward_pwmLeft
0x0EFA	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmLeft+1
0x0EFE	0xF11DC10B  	MOVFF       _TEST_RPM, FARG_moveForward_pwmRight
0x0F02	0xF11EC10C  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmRight+1
0x0F06	0xDD3D      	RCALL       _moveForward
;Robo2.c,94 :: 		}
0x0F08	0xD058      	BRA         L_lineFollowNormal65
L_lineFollowNormal64:
;Robo2.c,95 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==1){
0x0F0A	0xAA83      	BTFSS       PORTD, 5 
0x0F0C	0xD00A      	BRA         L_lineFollowNormal68
0x0F0E	0xBC83      	BTFSC       PORTD, 6 
0x0F10	0xD008      	BRA         L_lineFollowNormal68
0x0F12	0xAA81      	BTFSS       PORTB, 5 
0x0F14	0xD006      	BRA         L_lineFollowNormal68
L__lineFollowNormal179:
;Robo2.c,97 :: 		turnLeft(TEST_RPM);
0x0F16	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_turnLeft_pwmRight
0x0F1A	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_turnLeft_pwmRight+1
0x0F1E	0xDD5F      	RCALL       _turnLeft
;Robo2.c,98 :: 		}
0x0F20	0xD04C      	BRA         L_lineFollowNormal69
L_lineFollowNormal68:
;Robo2.c,99 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==1){
0x0F22	0xBA83      	BTFSC       PORTD, 5 
0x0F24	0xD00A      	BRA         L_lineFollowNormal72
0x0F26	0xAC83      	BTFSS       PORTD, 6 
0x0F28	0xD008      	BRA         L_lineFollowNormal72
0x0F2A	0xAA81      	BTFSS       PORTB, 5 
0x0F2C	0xD006      	BRA         L_lineFollowNormal72
L__lineFollowNormal178:
;Robo2.c,101 :: 		turnRight(TEST_RPM);
0x0F2E	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_turnRight_pwmLeft
0x0F32	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_turnRight_pwmLeft+1
0x0F36	0xDEF6      	RCALL       _turnRight
;Robo2.c,102 :: 		}
0x0F38	0xD040      	BRA         L_lineFollowNormal73
L_lineFollowNormal72:
;Robo2.c,103 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==0){
0x0F3A	0xAA83      	BTFSS       PORTD, 5 
0x0F3C	0xD00B      	BRA         L_lineFollowNormal76
0x0F3E	0xBC83      	BTFSC       PORTD, 6 
0x0F40	0xD009      	BRA         L_lineFollowNormal76
0x0F42	0xBA81      	BTFSC       PORTB, 5 
0x0F44	0xD007      	BRA         L_lineFollowNormal76
L__lineFollowNormal177:
;Robo2.c,105 :: 		stop();
0x0F46	0xDEF6      	RCALL       _stop
;Robo2.c,107 :: 		rotateAntiClockwise(TEST_RPM);
0x0F48	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0F4C	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0F50	0xDEF4      	RCALL       _rotateAntiClockwise
;Robo2.c,108 :: 		}
0x0F52	0xD033      	BRA         L_lineFollowNormal77
L_lineFollowNormal76:
;Robo2.c,109 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==0){
0x0F54	0xBA83      	BTFSC       PORTD, 5 
0x0F56	0xD00B      	BRA         L_lineFollowNormal80
0x0F58	0xAC83      	BTFSS       PORTD, 6 
0x0F5A	0xD009      	BRA         L_lineFollowNormal80
0x0F5C	0xBA81      	BTFSC       PORTB, 5 
0x0F5E	0xD007      	BRA         L_lineFollowNormal80
L__lineFollowNormal176:
;Robo2.c,111 :: 		stop();
0x0F60	0xDEE9      	RCALL       _stop
;Robo2.c,113 :: 		rotateClockwise(TEST_RPM);
0x0F62	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0F66	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0F6A	0xDD00      	RCALL       _rotateClockwise
;Robo2.c,114 :: 		}
0x0F6C	0xD026      	BRA         L_lineFollowNormal81
L_lineFollowNormal80:
;Robo2.c,115 :: 		else if( Sensor4==0 && Sensor5==0 ){
0x0F6E	0xBA83      	BTFSC       PORTD, 5 
0x0F70	0xD024      	BRA         L_lineFollowNormal84
0x0F72	0xBC83      	BTFSC       PORTD, 6 
0x0F74	0xD022      	BRA         L_lineFollowNormal84
L__lineFollowNormal175:
;Robo2.c,116 :: 		if(Sensor3 ==1){
0x0F76	0xA883      	BTFSS       PORTD, 4 
0x0F78	0xD006      	BRA         L_lineFollowNormal85
;Robo2.c,117 :: 		rotateAntiClockwise(TEST_RPM);
0x0F7A	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0F7E	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0F82	0xDEDB      	RCALL       _rotateAntiClockwise
;Robo2.c,118 :: 		}
0x0F84	0xD01A      	BRA         L_lineFollowNormal86
L_lineFollowNormal85:
;Robo2.c,119 :: 		else if(Sensor6 ==1){
0x0F86	0xAE83      	BTFSS       PORTD, 7 
0x0F88	0xD006      	BRA         L_lineFollowNormal87
;Robo2.c,120 :: 		rotateClockwise(TEST_RPM);
0x0F8A	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0F8E	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0F92	0xDCEC      	RCALL       _rotateClockwise
;Robo2.c,121 :: 		}
0x0F94	0xD012      	BRA         L_lineFollowNormal88
L_lineFollowNormal87:
;Robo2.c,122 :: 		else if(Sensor2 ==1){
0x0F96	0xA681      	BTFSS       PORTB, 3 
0x0F98	0xD006      	BRA         L_lineFollowNormal89
;Robo2.c,123 :: 		rotateAntiClockwise(TEST_RPM);
0x0F9A	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x0F9E	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x0FA2	0xDECB      	RCALL       _rotateAntiClockwise
;Robo2.c,124 :: 		}
0x0FA4	0xD00A      	BRA         L_lineFollowNormal90
L_lineFollowNormal89:
;Robo2.c,125 :: 		else if(Sensor7 ==1){
0x0FA6	0xA481      	BTFSS       PORTB, 2 
0x0FA8	0xD006      	BRA         L_lineFollowNormal91
;Robo2.c,126 :: 		rotateClockwise(TEST_RPM);
0x0FAA	0xF11BC10B  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x0FAE	0xF11CC10C  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x0FB2	0xDCDC      	RCALL       _rotateClockwise
