;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 2:04:36 AM
;----------------------------------------------

;Address Opcode 	ASM
;Main 3.0V.c,217 :: 		turnLeft(FAST_PWM);
0x062C	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x0630	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x0634	0xDF50      	RCALL       _turnLeft
0x0636	0xD0A0      	BRA         L_lineFollowNormal3442
L_lineFollowNormal3441:
;Main 3.0V.c,218 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x0638	0xA883      	BTFSS       PORTD, 4 
0x063A	0xD00E      	BRA         L_lineFollowNormal3445
0x063C	0xAA83      	BTFSS       PORTD, 5 
0x063E	0xD00C      	BRA         L_lineFollowNormal3445
0x0640	0xBC83      	BTFSC       PORTD, 6 
0x0642	0xD00A      	BRA         L_lineFollowNormal3445
0x0644	0xBE83      	BTFSC       PORTD, 7 
0x0646	0xD008      	BRA         L_lineFollowNormal3445
0x0648	0xB481      	BTFSC       PORTB, 2 
0x064A	0xD006      	BRA         L_lineFollowNormal3445
L__lineFollowNormal3688:
;Main 3.0V.c,220 :: 		turnLeft(FAST_PWM);
0x064C	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x0650	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x0654	0xDF40      	RCALL       _turnLeft
0x0656	0xD090      	BRA         L_lineFollowNormal3446
L_lineFollowNormal3445:
;Main 3.0V.c,221 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x0658	0xA883      	BTFSS       PORTD, 4 
0x065A	0xD00E      	BRA         L_lineFollowNormal3449
0x065C	0xAA83      	BTFSS       PORTD, 5 
0x065E	0xD00C      	BRA         L_lineFollowNormal3449
0x0660	0xAC83      	BTFSS       PORTD, 6 
0x0662	0xD00A      	BRA         L_lineFollowNormal3449
0x0664	0xBE83      	BTFSC       PORTD, 7 
0x0666	0xD008      	BRA         L_lineFollowNormal3449
0x0668	0xB481      	BTFSC       PORTB, 2 
0x066A	0xD006      	BRA         L_lineFollowNormal3449
L__lineFollowNormal3687:
;Main 3.0V.c,223 :: 		turnLeft(FAST_PWM);
0x066C	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x0670	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x0674	0xDF30      	RCALL       _turnLeft
0x0676	0xD080      	BRA         L_lineFollowNormal3450
L_lineFollowNormal3449:
;Main 3.0V.c,224 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x0678	0xB883      	BTFSC       PORTD, 4 
0x067A	0xD00E      	BRA         L_lineFollowNormal3453
0x067C	0xAA83      	BTFSS       PORTD, 5 
0x067E	0xD00C      	BRA         L_lineFollowNormal3453
0x0680	0xBC83      	BTFSC       PORTD, 6 
0x0682	0xD00A      	BRA         L_lineFollowNormal3453
0x0684	0xBE83      	BTFSC       PORTD, 7 
0x0686	0xD008      	BRA         L_lineFollowNormal3453
0x0688	0xB481      	BTFSC       PORTB, 2 
0x068A	0xD006      	BRA         L_lineFollowNormal3453
L__lineFollowNormal3686:
;Main 3.0V.c,226 :: 		turnLeft(FAST_PWM);
0x068C	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x0690	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x0694	0xDF20      	RCALL       _turnLeft
0x0696	0xD070      	BRA         L_lineFollowNormal3454
L_lineFollowNormal3453:
;Main 3.0V.c,229 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x0698	0xB883      	BTFSC       PORTD, 4 
0x069A	0xD00E      	BRA         L_lineFollowNormal3457
0x069C	0xBA83      	BTFSC       PORTD, 5 
0x069E	0xD00C      	BRA         L_lineFollowNormal3457
0x06A0	0xBC83      	BTFSC       PORTD, 6 
0x06A2	0xD00A      	BRA         L_lineFollowNormal3457
0x06A4	0xAE83      	BTFSS       PORTD, 7 
0x06A6	0xD008      	BRA         L_lineFollowNormal3457
0x06A8	0xB481      	BTFSC       PORTB, 2 
0x06AA	0xD006      	BRA         L_lineFollowNormal3457
L__lineFollowNormal3685:
;Main 3.0V.c,231 :: 		turnRight(FAST_PWM);
0x06AC	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x06B0	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x06B4	0xDD9F      	RCALL       _turnRight
0x06B6	0xD060      	BRA         L_lineFollowNormal3458
L_lineFollowNormal3457:
;Main 3.0V.c,232 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x06B8	0xB883      	BTFSC       PORTD, 4 
0x06BA	0xD00E      	BRA         L_lineFollowNormal3461
0x06BC	0xBA83      	BTFSC       PORTD, 5 
0x06BE	0xD00C      	BRA         L_lineFollowNormal3461
0x06C0	0xAC83      	BTFSS       PORTD, 6 
0x06C2	0xD00A      	BRA         L_lineFollowNormal3461
0x06C4	0xAE83      	BTFSS       PORTD, 7 
0x06C6	0xD008      	BRA         L_lineFollowNormal3461
0x06C8	0xA481      	BTFSS       PORTB, 2 
0x06CA	0xD006      	BRA         L_lineFollowNormal3461
L__lineFollowNormal3684:
;Main 3.0V.c,234 :: 		turnRight(FAST_PWM);
0x06CC	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x06D0	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x06D4	0xDD8F      	RCALL       _turnRight
0x06D6	0xD050      	BRA         L_lineFollowNormal3462
L_lineFollowNormal3461:
;Main 3.0V.c,235 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x06D8	0xB883      	BTFSC       PORTD, 4 
0x06DA	0xD00E      	BRA         L_lineFollowNormal3465
0x06DC	0xBA83      	BTFSC       PORTD, 5 
0x06DE	0xD00C      	BRA         L_lineFollowNormal3465
0x06E0	0xBC83      	BTFSC       PORTD, 6 
0x06E2	0xD00A      	BRA         L_lineFollowNormal3465
0x06E4	0xAE83      	BTFSS       PORTD, 7 
0x06E6	0xD008      	BRA         L_lineFollowNormal3465
0x06E8	0xA481      	BTFSS       PORTB, 2 
0x06EA	0xD006      	BRA         L_lineFollowNormal3465
L__lineFollowNormal3683:
;Main 3.0V.c,237 :: 		turnRight(FAST_PWM);
0x06EC	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x06F0	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x06F4	0xDD7F      	RCALL       _turnRight
0x06F6	0xD040      	BRA         L_lineFollowNormal3466
L_lineFollowNormal3465:
;Main 3.0V.c,238 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x06F8	0xB883      	BTFSC       PORTD, 4 
0x06FA	0xD00E      	BRA         L_lineFollowNormal3469
0x06FC	0xBA83      	BTFSC       PORTD, 5 
0x06FE	0xD00C      	BRA         L_lineFollowNormal3469
0x0700	0xBC83      	BTFSC       PORTD, 6 
0x0702	0xD00A      	BRA         L_lineFollowNormal3469
0x0704	0xBE83      	BTFSC       PORTD, 7 
0x0706	0xD008      	BRA         L_lineFollowNormal3469
0x0708	0xA481      	BTFSS       PORTB, 2 
0x070A	0xD006      	BRA         L_lineFollowNormal3469
L__lineFollowNormal3682:
;Main 3.0V.c,240 :: 		turnRight(FAST_PWM);
0x070C	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x0710	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x0714	0xDD6F      	RCALL       _turnRight
0x0716	0xD030      	BRA         L_lineFollowNormal3470
L_lineFollowNormal3469:
;Main 3.0V.c,243 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x0718	0xA883      	BTFSS       PORTD, 4 
0x071A	0xD012      	BRA         L_lineFollowNormal3473
0x071C	0xAA83      	BTFSS       PORTD, 5 
0x071E	0xD010      	BRA         L_lineFollowNormal3473
0x0720	0xAC83      	BTFSS       PORTD, 6 
0x0722	0xD00E      	BRA         L_lineFollowNormal3473
0x0724	0xAE83      	BTFSS       PORTD, 7 
0x0726	0xD00C      	BRA         L_lineFollowNormal3473
0x0728	0xB481      	BTFSC       PORTB, 2 
0x072A	0xD00A      	BRA         L_lineFollowNormal3473
L__lineFollowNormal3681:
;Main 3.0V.c,244 :: 		moveForward(FAST_PWM,FAST_PWM);
0x072C	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x0730	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x0734	0xF125C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x0738	0xF126C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x073C	0xDE8B      	RCALL       _moveForward
0x073E	0xD01C      	BRA         L_lineFollowNormal3474
L_lineFollowNormal3473:
;Main 3.0V.c,245 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x0740	0xB883      	BTFSC       PORTD, 4 
0x0742	0xD012      	BRA         L_lineFollowNormal3477
0x0744	0xAA83      	BTFSS       PORTD, 5 
0x0746	0xD010      	BRA         L_lineFollowNormal3477
0x0748	0xAC83      	BTFSS       PORTD, 6 
0x074A	0xD00E      	BRA         L_lineFollowNormal3477
0x074C	0xAE83      	BTFSS       PORTD, 7 
0x074E	0xD00C      	BRA         L_lineFollowNormal3477
0x0750	0xA481      	BTFSS       PORTB, 2 
0x0752	0xD00A      	BRA         L_lineFollowNormal3477
L__lineFollowNormal3680:
;Main 3.0V.c,246 :: 		moveForward(FAST_PWM,FAST_PWM);
0x0754	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x0758	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x075C	0xF125C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x0760	0xF126C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x0764	0xDE77      	RCALL       _moveForward
0x0766	0xD008      	BRA         L_lineFollowNormal3478
L_lineFollowNormal3477:
;Main 3.0V.c,248 :: 		else if(isAllBlack()){
0x0768	0xDE47      	RCALL       _isAllBlack
0x076A	0x5000      	MOVF        R0, 0 
0x076C	0x1001      	IORWF       R1, 0 
0x076E	0xE002      	BZ          L_lineFollowNormal3479
;Main 3.0V.c,251 :: 		sendSensorStatus();
0x0770	0xDD48      	RCALL       _sendSensorStatus
;Main 3.0V.c,252 :: 		}
0x0772	0xD002      	BRA         L_lineFollowNormal3480
L_lineFollowNormal3479:
;Main 3.0V.c,254 :: 		stop();
0x0774	0xDD3C      	RCALL       _stop
;Main 3.0V.c,255 :: 		sendSensorStatus();
0x0776	0xDD45      	RCALL       _sendSensorStatus
;Main 3.0V.c,257 :: 		}
L_lineFollowNormal3480:
L_lineFollowNormal3478:
L_lineFollowNormal3474:
L_lineFollowNormal3470:
L_lineFollowNormal3466:
L_lineFollowNormal3462:
L_lineFollowNormal3458:
L_lineFollowNormal3454:
L_lineFollowNormal3450:
L_lineFollowNormal3446:
L_lineFollowNormal3442:
L_lineFollowNormal3438:
L_lineFollowNormal3434:
L_lineFollowNormal3430:
L_lineFollowNormal3426:
;Main 3.0V.c,258 :: 		}
0x0778	0xD199      	BRA         L_lineFollowNormal3481
L_lineFollowNormal3422:
;Main 3.0V.c,265 :: 		if( Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0)
0x077A	0xA881      	BTFSS       PORTB, 4 
0x077C	0xD017      	BRA         L_lineFollowNormal3484
0x077E	0xA681      	BTFSS       PORTB, 3 
0x0780	0xD015      	BRA         L_lineFollowNormal3484
0x0782	0xA883      	BTFSS       PORTD, 4 
0x0784	0xD013      	BRA         L_lineFollowNormal3484
0x0786	0xAA83      	BTFSS       PORTD, 5 
0x0788	0xD011      	BRA         L_lineFollowNormal3484
0x078A	0xAC83      	BTFSS       PORTD, 6 
0x078C	0xD00F      	BRA         L_lineFollowNormal3484
0x078E	0xBE83      	BTFSC       PORTD, 7 
0x0790	0xD00D      	BRA         L_lineFollowNormal3484
0x0792	0xB481      	BTFSC       PORTB, 2 
0x0794	0xD00B      	BRA         L_lineFollowNormal3484
0x0796	0xBC81      	BTFSC       PORTB, 6 
0x0798	0xD009      	BRA         L_lineFollowNormal3484
0x079A	0xBE81      	BTFSC       PORTB, 7 
0x079C	0xD007      	BRA         L_lineFollowNormal3484
L__lineFollowNormal3679:
0x079E	0x0101      	MOVLB       1
;Main 3.0V.c,266 :: 		rotateByDegree(-90);
0x07A0	0x0EA6      	MOVLW       166
0x07A2	0x6F23      	MOVWF       FARG_rotateByDegree_degree, 1
0x07A4	0x0EFF      	MOVLW       255
0x07A6	0x6F24      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x07A8	0xDE60      	RCALL       _rotateByDegree
0x07AA	0xD180      	BRA         L_lineFollowNormal3485
L_lineFollowNormal3484:
;Main 3.0V.c,267 :: 		else if( Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0 && Sensor8==0 && Sensor9==0)
0x07AC	0xA881      	BTFSS       PORTB, 4 
0x07AE	0xD017      	BRA         L_lineFollowNormal3488
0x07B0	0xA681      	BTFSS       PORTB, 3 
0x07B2	0xD015      	BRA         L_lineFollowNormal3488
0x07B4	0xA883      	BTFSS       PORTD, 4 
0x07B6	0xD013      	BRA         L_lineFollowNormal3488
0x07B8	0xAA83      	BTFSS       PORTD, 5 
0x07BA	0xD011      	BRA         L_lineFollowNormal3488
0x07BC	0xAC83      	BTFSS       PORTD, 6 
0x07BE	0xD00F      	BRA         L_lineFollowNormal3488
0x07C0	0xAE83      	BTFSS       PORTD, 7 
0x07C2	0xD00D      	BRA         L_lineFollowNormal3488
0x07C4	0xB481      	BTFSC       PORTB, 2 
0x07C6	0xD00B      	BRA         L_lineFollowNormal3488
0x07C8	0xBC81      	BTFSC       PORTB, 6 
0x07CA	0xD009      	BRA         L_lineFollowNormal3488
0x07CC	0xBE81      	BTFSC       PORTB, 7 
0x07CE	0xD007      	BRA         L_lineFollowNormal3488
L__lineFollowNormal3678:
;Main 3.0V.c,268 :: 		rotateByDegree(-90);
0x07D0	0x0EA6      	MOVLW       166
0x07D2	0x0101      	MOVLB       1
0x07D4	0x6F23      	MOVWF       FARG_rotateByDegree_degree, 1
0x07D6	0x0EFF      	MOVLW       255
0x07D8	0x6F24      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x07DA	0xDE47      	RCALL       _rotateByDegree
0x07DC	0xD167      	BRA         L_lineFollowNormal3489
L_lineFollowNormal3488:
;Main 3.0V.c,269 :: 		else if( Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==0 && Sensor9==0)
0x07DE	0xA881      	BTFSS       PORTB, 4 
0x07E0	0xD017      	BRA         L_lineFollowNormal3492
0x07E2	0xA681      	BTFSS       PORTB, 3 
0x07E4	0xD015      	BRA         L_lineFollowNormal3492
0x07E6	0xA883      	BTFSS       PORTD, 4 
0x07E8	0xD013      	BRA         L_lineFollowNormal3492
0x07EA	0xAA83      	BTFSS       PORTD, 5 
0x07EC	0xD011      	BRA         L_lineFollowNormal3492
0x07EE	0xAC83      	BTFSS       PORTD, 6 
0x07F0	0xD00F      	BRA         L_lineFollowNormal3492
0x07F2	0xAE83      	BTFSS       PORTD, 7 
0x07F4	0xD00D      	BRA         L_lineFollowNormal3492
0x07F6	0xA481      	BTFSS       PORTB, 2 
0x07F8	0xD00B      	BRA         L_lineFollowNormal3492
0x07FA	0xBC81      	BTFSC       PORTB, 6 
0x07FC	0xD009      	BRA         L_lineFollowNormal3492
0x07FE	0xBE81      	BTFSC       PORTB, 7 
0x0800	0xD007      	BRA         L_lineFollowNormal3492
L__lineFollowNormal3677:
;Main 3.0V.c,270 :: 		rotateByDegree(-90);
0x0802	0x0EA6      	MOVLW       166
0x0804	0x0101      	MOVLB       1
0x0806	0x6F23      	MOVWF       FARG_rotateByDegree_degree, 1
0x0808	0x0EFF      	MOVLW       255
0x080A	0x6F24      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x080C	0xDE2E      	RCALL       _rotateByDegree
0x080E	0xD14E      	BRA         L_lineFollowNormal3493
L_lineFollowNormal3492:
;Main 3.0V.c,273 :: 		else if( Sensor1==0 && Sensor2==0 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)
0x0810	0xB881      	BTFSC       PORTB, 4 
0x0812	0xD017      	BRA         L_lineFollowNormal3496
0x0814	0xB681      	BTFSC       PORTB, 3 
0x0816	0xD015      	BRA         L_lineFollowNormal3496
0x0818	0xA883      	BTFSS       PORTD, 4 
0x081A	0xD013      	BRA         L_lineFollowNormal3496
0x081C	0xAA83      	BTFSS       PORTD, 5 
0x081E	0xD011      	BRA         L_lineFollowNormal3496
0x0820	0xAC83      	BTFSS       PORTD, 6 
0x0822	0xD00F      	BRA         L_lineFollowNormal3496
0x0824	0xAE83      	BTFSS       PORTD, 7 
0x0826	0xD00D      	BRA         L_lineFollowNormal3496
0x0828	0xA481      	BTFSS       PORTB, 2 
0x082A	0xD00B      	BRA         L_lineFollowNormal3496
0x082C	0xAC81      	BTFSS       PORTB, 6 
0x082E	0xD009      	BRA         L_lineFollowNormal3496
0x0830	0xAE81      	BTFSS       PORTB, 7 
0x0832	0xD007      	BRA         L_lineFollowNormal3496
L__lineFollowNormal3676:
;Main 3.0V.c,274 :: 		rotateByDegree(90);
0x0834	0x0E5A      	MOVLW       90
0x0836	0x0101      	MOVLB       1
0x0838	0x6F23      	MOVWF       FARG_rotateByDegree_degree, 1
0x083A	0x0E00      	MOVLW       0
0x083C	0x6F24      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x083E	0xDE15      	RCALL       _rotateByDegree
0x0840	0xD135      	BRA         L_lineFollowNormal3497
L_lineFollowNormal3496:
;Main 3.0V.c,275 :: 		else if( Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)
0x0842	0xB881      	BTFSC       PORTB, 4 
0x0844	0xD017      	BRA         L_lineFollowNormal3500
0x0846	0xB681      	BTFSC       PORTB, 3 
0x0848	0xD015      	BRA         L_lineFollowNormal3500
0x084A	0xB883      	BTFSC       PORTD, 4 
0x084C	0xD013      	BRA         L_lineFollowNormal3500
0x084E	0xAA83      	BTFSS       PORTD, 5 
0x0850	0xD011      	BRA         L_lineFollowNormal3500
0x0852	0xAC83      	BTFSS       PORTD, 6 
0x0854	0xD00F      	BRA         L_lineFollowNormal3500
0x0856	0xAE83      	BTFSS       PORTD, 7 
0x0858	0xD00D      	BRA         L_lineFollowNormal3500
0x085A	0xA481      	BTFSS       PORTB, 2 
0x085C	0xD00B      	BRA         L_lineFollowNormal3500
0x085E	0xAC81      	BTFSS       PORTB, 6 
0x0860	0xD009      	BRA         L_lineFollowNormal3500
0x0862	0xAE81      	BTFSS       PORTB, 7 
0x0864	0xD007      	BRA         L_lineFollowNormal3500
L__lineFollowNormal3675:
;Main 3.0V.c,276 :: 		rotateByDegree(90);
0x0866	0x0E5A      	MOVLW       90
0x0868	0x0101      	MOVLB       1
0x086A	0x6F23      	MOVWF       FARG_rotateByDegree_degree, 1
0x086C	0x0E00      	MOVLW       0
0x086E	0x6F24      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x0870	0xDDFC      	RCALL       _rotateByDegree
0x0872	0xD11C      	BRA         L_lineFollowNormal3501
L_lineFollowNormal3500:
;Main 3.0V.c,277 :: 		else if( Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)
0x0874	0xB881      	BTFSC       PORTB, 4 
0x0876	0xD017      	BRA         L_lineFollowNormal3504
0x0878	0xB681      	BTFSC       PORTB, 3 
0x087A	0xD015      	BRA         L_lineFollowNormal3504
0x087C	0xB883      	BTFSC       PORTD, 4 
0x087E	0xD013      	BRA         L_lineFollowNormal3504
0x0880	0xBA83      	BTFSC       PORTD, 5 
0x0882	0xD011      	BRA         L_lineFollowNormal3504
0x0884	0xAC83      	BTFSS       PORTD, 6 
0x0886	0xD00F      	BRA         L_lineFollowNormal3504
0x0888	0xAE83      	BTFSS       PORTD, 7 
0x088A	0xD00D      	BRA         L_lineFollowNormal3504
0x088C	0xA481      	BTFSS       PORTB, 2 
0x088E	0xD00B      	BRA         L_lineFollowNormal3504
0x0890	0xAC81      	BTFSS       PORTB, 6 
0x0892	0xD009      	BRA         L_lineFollowNormal3504
0x0894	0xAE81      	BTFSS       PORTB, 7 
0x0896	0xD007      	BRA         L_lineFollowNormal3504
L__lineFollowNormal3674:
;Main 3.0V.c,278 :: 		rotateByDegree(90);
0x0898	0x0E5A      	MOVLW       90
0x089A	0x0101      	MOVLB       1
0x089C	0x6F23      	MOVWF       FARG_rotateByDegree_degree, 1
0x089E	0x0E00      	MOVLW       0
0x08A0	0x6F24      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x08A2	0xDDE3      	RCALL       _rotateByDegree
0x08A4	0xD103      	BRA         L_lineFollowNormal3505
L_lineFollowNormal3504:
;Main 3.0V.c,283 :: 		else if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x08A6	0xA883      	BTFSS       PORTD, 4 
0x08A8	0xD00E      	BRA         L_lineFollowNormal3508
0x08AA	0xBA83      	BTFSC       PORTD, 5 
0x08AC	0xD00C      	BRA         L_lineFollowNormal3508
0x08AE	0xBC83      	BTFSC       PORTD, 6 
0x08B0	0xD00A      	BRA         L_lineFollowNormal3508
0x08B2	0xBE83      	BTFSC       PORTD, 7 
0x08B4	0xD008      	BRA         L_lineFollowNormal3508
0x08B6	0xB481      	BTFSC       PORTB, 2 
0x08B8	0xD006      	BRA         L_lineFollowNormal3508
L__lineFollowNormal3673:
;Main 3.0V.c,285 :: 		turnLeft(FAST_PWM);
0x08BA	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x08BE	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x08C2	0xDE09      	RCALL       _turnLeft
0x08C4	0xD0F3      	BRA         L_lineFollowNormal3509
L_lineFollowNormal3508:
;Main 3.0V.c,286 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x08C6	0xA883      	BTFSS       PORTD, 4 
0x08C8	0xD00E      	BRA         L_lineFollowNormal3512
0x08CA	0xAA83      	BTFSS       PORTD, 5 
0x08CC	0xD00C      	BRA         L_lineFollowNormal3512
0x08CE	0xBC83      	BTFSC       PORTD, 6 
0x08D0	0xD00A      	BRA         L_lineFollowNormal3512
0x08D2	0xBE83      	BTFSC       PORTD, 7 
0x08D4	0xD008      	BRA         L_lineFollowNormal3512
0x08D6	0xB481      	BTFSC       PORTB, 2 
0x08D8	0xD006      	BRA         L_lineFollowNormal3512
L__lineFollowNormal3672:
;Main 3.0V.c,288 :: 		turnLeft(FAST_PWM);
0x08DA	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x08DE	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x08E2	0xDDF9      	RCALL       _turnLeft
0x08E4	0xD0E3      	BRA         L_lineFollowNormal3513
L_lineFollowNormal3512:
;Main 3.0V.c,289 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x08E6	0xA883      	BTFSS       PORTD, 4 
0x08E8	0xD00E      	BRA         L_lineFollowNormal3516
0x08EA	0xAA83      	BTFSS       PORTD, 5 
0x08EC	0xD00C      	BRA         L_lineFollowNormal3516
0x08EE	0xAC83      	BTFSS       PORTD, 6 
0x08F0	0xD00A      	BRA         L_lineFollowNormal3516
0x08F2	0xBE83      	BTFSC       PORTD, 7 
0x08F4	0xD008      	BRA         L_lineFollowNormal3516
0x08F6	0xB481      	BTFSC       PORTB, 2 
0x08F8	0xD006      	BRA         L_lineFollowNormal3516
L__lineFollowNormal3671:
;Main 3.0V.c,291 :: 		turnLeft(FAST_PWM);
0x08FA	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x08FE	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x0902	0xDDE9      	RCALL       _turnLeft
0x0904	0xD0D3      	BRA         L_lineFollowNormal3517
L_lineFollowNormal3516:
;Main 3.0V.c,292 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x0906	0xB883      	BTFSC       PORTD, 4 
0x0908	0xD00E      	BRA         L_lineFollowNormal3520
0x090A	0xAA83      	BTFSS       PORTD, 5 
0x090C	0xD00C      	BRA         L_lineFollowNormal3520
0x090E	0xBC83      	BTFSC       PORTD, 6 
0x0910	0xD00A      	BRA         L_lineFollowNormal3520
0x0912	0xBE83      	BTFSC       PORTD, 7 
0x0914	0xD008      	BRA         L_lineFollowNormal3520
0x0916	0xB481      	BTFSC       PORTB, 2 
0x0918	0xD006      	BRA         L_lineFollowNormal3520
L__lineFollowNormal3670:
;Main 3.0V.c,294 :: 		turnLeft(FAST_PWM);
0x091A	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x091E	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x0922	0xDDD9      	RCALL       _turnLeft
0x0924	0xD0C3      	BRA         L_lineFollowNormal3521
L_lineFollowNormal3520:
;Main 3.0V.c,297 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x0926	0xB883      	BTFSC       PORTD, 4 
0x0928	0xD00E      	BRA         L_lineFollowNormal3524
0x092A	0xBA83      	BTFSC       PORTD, 5 
0x092C	0xD00C      	BRA         L_lineFollowNormal3524
0x092E	0xBC83      	BTFSC       PORTD, 6 
0x0930	0xD00A      	BRA         L_lineFollowNormal3524
0x0932	0xAE83      	BTFSS       PORTD, 7 
0x0934	0xD008      	BRA         L_lineFollowNormal3524
0x0936	0xB481      	BTFSC       PORTB, 2 
0x0938	0xD006      	BRA         L_lineFollowNormal3524
L__lineFollowNormal3669:
;Main 3.0V.c,299 :: 		turnRight(FAST_PWM);
0x093A	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x093E	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x0942	0xDC58      	RCALL       _turnRight
0x0944	0xD0B3      	BRA         L_lineFollowNormal3525
L_lineFollowNormal3524:
